Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  120.01,Desc.,INFORMATION TECHNOLOGY FOR INDUST. ENGR.,3,2,NIJAZ BAJGORIC,WWThTh,4578,,,,,,"                          "
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,İLKAY BODUROĞLU,MMWTh,7863,,,,,,"                          "
IE  255.01,Desc.,PROBABILITY FOR INDUSTRIAL ENGINEERS,3,6,WOLFGANG HOERMANN,MMWW,3434,,,,,,"                          "
IE  303.01,Desc.,OP. RESEARCH II:NONLINEAR & NETWORK MOD.,4,6,KUBAN ALTINEL,MMT,121,,,,,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,6,YAMAN BARLAS,MWW,578,,,,,,"                          "
IE  310.01,Desc.,OPERATIONS RESEARCH,4,5,TANER BİLGİÇ,,,,,,,,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,5,DAVİD PİNHAS,TThTh,245,,,,,,"                          "
IE  413.01,Desc.,PRODUCTION PLANNING II,4,7,GÜLAY BARBAROSOĞLU,TWW,545,,,,,,"                          "
IE  423.01,Desc.,QUALITY ENGINEERING,3,5,ALİ RIZA KAYLAN,ThThFF,7867,,,,,,"                          "
IE  441.01,Desc.,PLANNING FOR ENGINEERS,4,6,TANER BİLGİÇ,MWW,623,,,,,,"                          "
IE  481.01,Desc.,SP. TOP.:FUZZY SETS & FUZZY LOGIC,3,6,FAHRİ ÖZOK,WWW,678,,,,,,"                          "
IE  491.01,Desc.,SPECIAL PROJECTS,3,6,ÜMİT BİLGE,TBA,,,,,,,"                          "
IE  492.01,Desc.,PROJECT,4,8,KUBAN ALTINEL,TBA,,,,,,,"                          "
IE  493.01,Desc.,SPEC.TOPICS: TECHNOLOGY MANAGEMENT,3,6,RAMAZAN YILDIRIM,TTT,678,,,,,,"                          "
IE  501.01,Desc.,OPTIMIZATION TECHNIQUES I,3,7,İLHAN OR,TThTh,567,,,,,,"                          "
IE  503.01,Desc.,METHODS OF INDUSTRIAL ENGINEERING,3,7,ÜMİT BİLGE,TTTh,567,,,,,,"                          "
IE  515.01,Desc.,GRAPHS&NETWORK FLOWS,3,7,KUBAN ALTINEL,MMTT,5634,,,,,,"                          "
IE  550.01,Desc.,DYNAMICS OF SOCIO-ECONOMIC SYSTEMS,3,7,YAMAN BARLAS,TTTh,788,,,,,,"                          "
IE  578.01,Desc.,GRADUATE SEMINAR,0,2,İLKAY BODUROĞLU,MM,78,,,,,,"                          "
IE  581.01,Desc.,SP.TOP:METAHEURISTICS PROD.,3,7,ÜMİT BİLGE,MMTh,345,,,,,,"                          "
IE  583.01,Desc.,SP.TOP.:ADVANCED PROJECT SCH.,3,7,İLHAN OR,ThFF,434,,,,,,"                          "
IE  591.01,Desc.,SP.TOP.: INTRO.TO FINANCIAL ENGR.,3,7,DAVİD PİNHAS,MMTh,342,,,,,,"                          "
IE  593.01,Desc.,S.T.:CURRENT PARADIGMS IN OP.RESEARCH,3,7,GÜLAY BARBAROSOĞLU,TBA,TBA,,,,,,"                          "
IE  595.01,Desc.,SP.TOP.:SPECIAL ISSUES IN OPTIMIZATION,3,7,İLHAN OR,TBA,TBA,,,,,,"                          "
IE  690.01,Desc.,M.S. THESIS,0,60,İLHAN OR,TBA,,,,,,,"                          "
IE  790.01,Desc.,Ph.D. THESIS,0,120,İLHAN OR,TBA,,,,,,,"                          "
XIE 310.01,Desc.,SPECILIZATION OPTION COURSE,3,5,TANER BİLGİÇ,MThTh,223,,,,,,"                          "
