Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,6,YAVUZ SELİM KARAKIŞLA,MFF,878,,,,,,"                          "
HIST105.01,Desc.,MAKING OF THE MODERN WORLD I,4,6,YAVUZ SELİM KARAKIŞLA,MWF,444,,,,,,"                          "
HIST211.01,Desc.,ANCIENT HISTORY I,3,5,ASLI ÖZYAR,WFF,423,,,,,,"                          "
HIST233.01,Desc.,HISTORY OF THE BALKANS I,3,5,AYDIN BABUNA,MWW,578,,,,,,"                          "
HIST321.01,Desc.,LATE OTTOMAN HISTORY,3,5,EDHEM ELDEM,WWTh,232,,,,,,"                          "
HIST335.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE I,3,5,NEVRA NECİPOĞLU,TTTh,676,,,,,,"                          "
HIST354.01,Desc.,ITALIAN RENAISSANCE&BAROQUE ART&ARCHITE.,3,5,PAOLO GIRARDELLI,TTTh,121,,,,,,"                          "
HIST401.01,Desc.,HISTORIOGRAPHY I,3,6,ÇİĞDEM KAFESCİOĞLU,TTTh,676,,,,,,"                          "
HIST408.01,Desc.,HISTORY & URBANISM,3,5,GÜNHAN DANIŞMAN,TTTh,454,,,,,,"                          "
HIST415.01,Desc.,SEMINAR IN OTTOMAN HISTORY I,3,5,NADİR ÖZBEK,ThThTh,789,,,,,,"                          "
HIST433.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD. JAP.I,3,5,SELÇUK ESENBEL,WWW,678,,,,,,"                          "
HIST451.01,Desc.,OTTOMAN ARCHITECTURE,3,5,GÜNHAN DANIŞMAN,TThTh,656,,,,,,"                          "
HIST495.01,Desc.,RESEARCH PROJECT I,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST496.01,Desc.,RESEARCH PROJECT II,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST544.01,Desc.,HITTITE HISTORY & ARCHEOLOGY,3,6,ASLI ÖZYAR,TBA,,,,,,,"                          "
HIST551.01,Desc.,METHOD & THEORY IN ARCHITECTURE&URBANISM,3,7,ÇİĞDEM KAFESCİOĞLU,TBA,,,,,,,"                          "
HIST553.01,Desc.,ART & ARCHITECTURE OF THE MIDDLE AGES,3,7,LALE BABAOĞLU,TBA,,,,,,,"                          "
HIST571.01,Desc.,"WARRIORS,PEASANTS&MERCHANTS IN JAPAN",3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST582.01,Desc.,SEL.READINGS IN CLASSICAL OTT. HISTORY I,3,7,EDHEM ELDEM,TBA,,,,,,,"                          "
HIST584.01,Desc.,SEL.READINGS IN LATE OTTOMAN HISTORY I,3,7,ANTONY GREENWOOD,TBA,,,,,,,"        HIST; ATA; TKL                  "
HIST591.01,Desc.,SEL. TOP. IN EUROPEAN HISTORY II,3,7,HURİCİHAN İSLAMOĞLU,TBA,,,,,,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST603.01,Desc.,SEMINAR IN CONTEMPORARY METHODS IN HIST.,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST611.01,Desc.,SEMINAR IN LATE OTTOMAN HISTORY,3,7,EDHEM ELDEM,TBA,TBA,,,,,,"                          "
HIST616.01,Desc.,THE INTELLECTURAL HIST. OF THE REPUBLIC,3,7,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
HIST633.01,Desc.,READINGS IN BYZANTINE HISTORY,3,7,NEVRA NECİPOĞLU,TBA,,,,,,,"                          "
HIST656.01,Desc.,SEMINAR IN OTTOMAN ART & ARCHITECTURE II,3,6,PAOLO GIRARDELLI,TBA,,,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA,,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,ZAFER TOPRAK,TBA,,,,,,,"                          "
JP  101.01,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TWWFF,15612,,,,,,"                          "
JP  201.01,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TWWFF,67834,,,,,,"                          "
JP  501.01,Desc.,TRANS.OF MOD.&CLAS.JAPANESE TEXTS I,3,5,MARİKO ERDOĞAN,TBA,,,,,,,"                          "
