Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  501.01,Desc.,INTRODUCTION TO BIOLOGICAL SYSTEMS,3,6,HALE SAYBAŞILI,MMTh,562,,,,,,"                          "
BM  510.01,Desc.,BIOMEDICAL INSTRUMENTATION LAB. I,1,6,YEKTA ÜLGEN,TT,78,,,,,,"                          "
BM  513.01,Desc.,FUNDAMENTALS OF ELECTRIC CIRCUITS,4,6,MURAT GÜLSOY,MMWW,5623,,,,,,"                          "
BM  523.01,Desc.,BIOMECH. OF MUSCULOSKELETAL SYSTEMS,3,6,AYKUT SÜMER,FFF,678,,,,,,"                          "
BM  561.01,Desc.,BIOELEC.INSTRUMENTATION&MEASUREMENTS,3,6,YEKTA ÜLGEN,TTTh,563,,,,,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,1,STAFF STAFF,Th,7,,,,,,"                          "
BM  581.01,Desc.,SP.STUD.:(CARDIOVASCULAR IMAGING),3,6,CENGİZHAN ÖZTÜRK,WFF,178,,,,,,"                          "
BM  583.01,Desc.,SP.STUD.:(BIOPHOTONICS),3,6,MURAT GÜLSOY,TTW,235,,,,,,"                          "
BM  588.01,Desc.,SP.STUD.BIOLOGICAL TIME-SERIES ANALYSIS,3,6,AHMET ADEMOĞLU,WFF,623,,,,,,"                          "
BM  593.01,Desc.,SP.TOPICS(NUMERICAL METHODS&C PROGRAM.,3,6,AHMET ADEMOĞLU,WWF,235,,,,,,"                          "
BM  641.01,Desc.,MAGNETIC RESONANCE IMAGING PRINCIPLES,3,6,MEHMED ÖZKAN,MMW,235,,,,,,"                          "
BM  681.01,Desc.,SPECIAL STUD.:(QUALITY ASS.IN DIAG.RADIO,3,6,YEKTA ÜLGEN,MMT,232,,,,,,"                          "
BM  685.01,Desc.,SP.TOP.(QUALITY ENG.IN HEALT CARE SYS),3,6,ALBERT GÜVENİŞ,MMT,789,,,,,,"                          "
BM  691.01,Desc.,SP.TOP.(INTRO.TO MEDICAL INFORMATICS),3,6,ALBERT GÜVENİŞ,MWW,989,,,,,,"                          "
