Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,FERHUNDE ÖZBAY,MWW,667,,,,,,"                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,MELTEM AHISKA,MMW,675,,,,,,"                          "
SOC 101.03,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,TWW,712,,,,,,"                          "
SOC 203.01,Desc.,ADVANCED COMPUTER APPLICATION PROGRAMS,3,6,G.IŞIK AKÇOR,ThThTh,678,,,,,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,ÇAĞLAR KEYDER,MMW,565,,,,,,"                          "
SOC 282.01,Desc.,PEASANT STUDIES,3,6,NURİ ZAFER YENAL,TTTh,344,,,,,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,IŞIK AKIN AYTAÇ RANKIN,MMWW,3434,,,,,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,FARUK BİRTEK,WWTh,785,,,,,,"                          "
SOC 471.01,Desc.,ADV..ISS.IN SOC.THEORY,3,6,MELTEM AHISKA,WWTh,784,,,,,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,ÇAĞLAR KEYDER,MWW,312,,,,,,"                          "
SOC 481.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY II,3,6,DARYO MİZRAHİ,ThThTh,789,,,,,,"                          "
SOC 496.01,Desc.,DIRECTED RESEARCH & READINGS II,3,6,IŞIK AKIN AYTAÇ RANKIN,MMM,789,,,,,,"                          "
SOC 535.01,Desc.,TURKISH SOCIETY:RESEARCH&THEORY,4,8,FERHUNDE ÖZBAY,MMFF,7878,,,,,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,FARUK BİRTEK,TBA,,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,TBA,,,,,,,"                          "
SOC 597.01,Desc.,SP.TOP.IN SOCIOLOGY /ANTHROPOLOGY,4,8,ÇAĞLAR KEYDER,TBA,TBA,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,FARUK BİRTEK,TBA,,,,,,,"                          "
