Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED103.01,Desc.,ENGLISH COMPOSITION I,3,4,JUDY MONTHIE DOYUM,MWW,812,,,,,,"                          "
FLED103.02,Desc.,ENGLISH COMPOSITION I,3,4,JUDY MONTHIE DOYUM,MMTh,677,,,,,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,GÜLCAN ERÇETİN,TTTh,342,,,,,,"                          "
FLED311.02,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,GÜLCAN ERÇETİN,MWW,778,,,,,,"                          "
FLED401.01,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,GÜLCAN ERÇETİN,TTThTh,6734,,,,,,"                          "
FLED401.02,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,JUDY MONTHIE DOYUM,TTThTh,6734,,,,,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,WThTh,756,,,,,,"                          "
FLED411.01,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,9,GÜLCAN ERÇETİN,MMThTh,5678,,,,,,"                          "
FLED411.02,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,9,ALİ IŞIK,MMThTh,5678,,,,,,"                          "
FLED415.01,Desc.,LANGUAGE TRANSFER,3,5,YASEMİN BAYYURT,MWW,934,,,,,,"                          "
FLED542.01,Desc.,SYLLABUS DESIGN&MATERIALS DEV./EVALUATI.,3,7,ALİ IŞIK,MMTh,789,,,,,,"                          "
FLED582.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED583.01,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED583.02,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED584.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED585.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED631.01,Desc.,TEACHER TRAINING IN ENGLISH AS A FL,4,8,AYŞE SEMA AKYEL,TTThTh,7856,,,,,,"                          "
FLED680.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,MMWW,5656,,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
