Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  241.01,Desc.,MECHANICS OF MATERIALS,4,6,ALİ RANA ATILGAN,MMWW,5634,,,,,,"                          "
CE  241.02,Desc.,MECHANICS OF MATERIALS,4,6,TURAN ÖZTURAN,MMThTh,7878,,,,,,"                          "
CE  301.01,Desc.,CIVIL ENGINEERING SYSTEMS ANALYSISS,3,5,ALİ RANA ATILGAN,MMW,781,,,,,,"                          "
CE  311.01,Desc.,FLUID MECHANICS,4,6,OSMAN BÖREKÇİ,MMWW,2323,,,,,,"                          "
CE  311.02,Desc.,FLUID MECHANICS,4,6,CEM AVCI,MMWW,2323,,,,,,"                          "
CE  331.02,Desc.,EARTH SCIENCES,3,5,GÖKHAN BAYKAL,TT,12,,,,,,"                          "
CE  351.01,Desc.,STRUCTURAL ANALYSIS I,4,6,SAMİ AND KILIÇ,MMT,568,,,,,,"                          "
CE  371.01,Desc.,NUMERICAL METHODS IN CIVIL ENGINEERING,3,5,CEM AVCI,MMW,564,,,,,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,EMRE OTAY,MMW,787,,,,,,"                          "
CE  421.01,Desc.,ENVIRONMENTAL ENGINEERING,3,6,ATİLLA AKKOYUNLU,MM,34,,,,,,"                          "
CE  431.01,Desc.,FOUNDATION ENGINEERING,4,6,TURAN DURGUNOĞLU,MMW,121,,,,,,"                          "
CE  431.02,Desc.,FOUNDATION ENGINEERING,4,6,EROL GÜLER,MMW,121,,,,,,"                          "
CE  451.01,Desc.,REINFORCED CONCRETE I,4,6,VEDAT YERLİCİ,WWThTh,3445,,,,,,"                          "
CE  451.02,Desc.,REINFORCED CONCRETE I,4,6,CENGİZ KARAKOÇ,WWThTh,3445,,,,,,"                          "
CE  453.01,Desc.,ASEISMIC DESIGN OF STRUCTURES,3,5,SEMİH TEZCAN,FFF,123,,,,,,"                          "
CE  454.01,Desc.,STEEL STRUCTURES,3,6,GÜLAY ALTAY,ThTh,67,,,,,,"                          "
CE  461.01,Desc.,TRANSPORTATION SYSTEMS ENGINEERING,4,6,GÖKMEN ERGÜN,TTTh,232,,,,,,"                          "
CE  484.01,Desc.,RISK ASSESSMENT AND MANAGEMENT,3,5,ALİ RANA ATILGAN,TTT,789,,,,,,"                          "
CE  492.01,Desc.,PROJECT,4,8,TURAN ÖZTURAN,FFF,678,,,,,,"                          "
CE  501.01,Desc.,THE BOUNDARY ELEMENT METHOD,3,7.50,OSMAN BÖREKÇİ,MTT,878,,,,,,"                          "
CE  514.01,Desc.,COASTAL HYDRODYNAMICS,3,7.50,EMRE OTAY,MWW,989,,,,,,"                          "
CE  535.01,Desc.,ENVIRONMENTAL GEOTECHNICS,3,6,GÖKHAN BAYKAL,WWW,123,,,,,,"                          "
CE  550.01,Desc.,STRUCTURAL DESIGN,3,7.50,GÜLAY ALTAY,WWW,123,,,,,,"                          "
CE  557.01,Desc.,MATRIX METHODS OF STRUCTURAL ANALYSIS,3,7.50,SEMİH TEZCAN,FFF,567,,,,,,"                          "
CE  558.01,Desc.,ADVANCED REINFORCED CONCRETE,3,7.50,CENGİZ KARAKOÇ,WFF,878,,,,,,"                          "
CE  559.01,Desc.,STRUCTURAL DYNAMICS,3,7.50,VEDAT YERLİCİ,WThTh,867,,,,,,"                          "
CE  560.01,Desc.,ADVANCED HIGHWAY DESIGN,3,6,GÖKMEN ERGÜN,ThThTh,678,,,,,,"                          "
CE  587.01,Desc.,SP.TOP.IN CE:WASTE MANAGEMENT MONITORING,3,7.50,AYŞE EDİNÇLİLER,WWW,568,,,,,,"                          "
CE  593.01,Desc.,SP.STUD.IN CE :WATER POL. CONROL&TREATM.,3,6,ATİLLA AKKOYUNLU,TTT,678,,,,,,"                          "
CE  638.01,Desc.,SOIL BEHAVIOR,3,7.50,EROL GÜLER,MMM,678,,,,,,"                          "
CE  651.01,Desc.,NON-LINEAR STRUCTURAL ANALYSIS,3,7.50,SAMİ AND KILIÇ,ThThTh,789,,,,,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,TURAN ÖZTURAN,TBA,,,,,,,"                          "
CE  694.01,Desc.,SP.STUD.(NEW DEVELOP.GEOTECHNICAL ENG.,3,7.50,TURAN DURGUNOĞLU,ThThTh,678,,,,,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,TURAN ÖZTURAN,TBA,,,,,,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,MMM,678,,,,,,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,TTT,678,,,,,,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,MEHMET SAİT CÜLFİK,WWW,678,,,,,,"                          "
ENGG110.04,Desc.,ENGINEERING GRAPHICS,3,5,MEHMET SAİT CÜLFİK,ThThTh,678,,,,,,"                          "
