Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,RIFAT OKÇABOL,MMW,122,,,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,5,AYŞE HAVVA CANER,MMT,567,,,,,,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TTW,127,,,,,,"                          "
ED  101.04,Desc.,INTRODUCTION TO EDUCATION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TTW,565,,,,,,"                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,RIFAT OKÇABOL,MWW,312,,,,,,"                          "
ED  121.01,Desc.,ORIENTATION TO GUID & COUN.,1,2,DENİZ ALBAYRAK KAYMAK,M,3,,,,,,"        GUID                  "
ED  213.01,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP KIZILTEPE,TTTh,783,,,,,,"                          "
ED  213.02,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP KIZILTEPE,MMW,677,,,,,,"                          "
ED  213.03,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP KIZILTEPE,WWTh,565,,,,,,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,TTTh,232,,,,,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  221.02,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,TThTh,667,,,,,,"                          "
ED  325.01,Desc.,THEORIES OF  PERSONALITY IN COUN.,3,4,AYDAN GÜLERCE,TTTh,233,,,,,,"                          "
ED  327.01,Desc.,RESEARCH METHODS IN EDUCATION,3,6,FATMA GÖK,TTWW,4534,,,,,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION,3,4,GÜZVER YILDIRAN DE WEERDT,MMW,346,,,,,,"                          "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MTTW,7455,,,,,,"                          "
ED  382.02,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MTTW,8898,,,,,,"                          "
ED  421.01,Desc.,ASSESSMENT IN GUID.& COUN.,3,7,AYDAN GÜLERCE,TTTWW,67823,,,,,,"                          "
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,5,NEYLAN ÖZDEMİR,TTTT,1234,,,,,,"        GUID                  "
ED  491.01,Desc.,SEMINAR ON ADOLESCENCE,3,4,NEVİN DÖLEK,MMM,567,,,,,,"                          "
ED  492.01,Desc.,INDIVIDUAL STUDY,3,4,FATMA GÖK,TBA,,,,,,,"                          "
ED  492.02,Desc.,INDIVIDUAL STUDY,3,4,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  492.03,Desc.,INDIVIDUAL STUDY,3,4,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,,,"                          "
ED  492.04,Desc.,INDIVIDUAL STUDY,3,4,LEYLA NAVARO,TBA,,,,,,,"                          "
ED  492.06,Desc.,INDIVIDUAL STUDY,3,4,AYLİN KOÇAK,TBA,,,,,,,"                          "
ED  492.08,Desc.,INDIVIDUAL STUDY,3,4,RIFAT OKÇABOL,TBA,TBA,,,,,,"                          "
