Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,ÖMER Ö.OĞUZ,MWF,666,,,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,HALUK BEKER,MWF,333,,,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,333,,,,,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,ÖMER Ö.OĞUZ,MWF,111,,,,,,"                          "
PHYS101.05,Desc.,PHYSICS I,4,8,HALUK BEKER,MWF,222,,,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,CİHAN SAÇLIOĞLU,MWF,111,,,,,,"                          "
PHYS111.01,Desc.,GENERAL PHYSICS I,3,5,B.GÜLEN AKTAŞ,TTTh,232,,,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,METİN ARIK,MWF,333,,,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ENİSE NİHAL ERCAN,MWF,222,,,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ENİSE NİHAL ERCAN,MWF,333,,,,,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,YANI SKARLATOS,TTThTh,1212,,,,,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,YANI SKARLATOS,TTThTh,3434,,,,,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,3434,,,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,SERDAR NERGİZ,TTThTh,5656,,,,,,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,İBRAHİM SEMİZ,TTThTh,7856,,,,,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,İBRAHİM SEMİZ,TTThTh,5678,,,,,,"        PHYS                  "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,LEVENT KURNAZ,MMFF,7878,,,,,,"        PHYS                  "
PHYS311.01,Desc.,QUANTUM PHYSICS I,3,7,CİHAN SAÇLIOĞLU,MMWW,3434,,,,,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,METİN ARIK,MMWW,1212,,,,,,"        PHYS                  "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I ,3,5,HESNA SÜLÜN TURGAY,ThTh,12,,,,,,"        PHYS                  "
PHYS331.03,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,HESNA SÜLÜN TURGAY,ThTh,12,,,,,,"        PHYS                  "
PHYS337.01,Desc.,INTRO.TO PHYSICAL METH.IN MEDICAL DIAG.,3,6,ERHAN GÜLMEZ,WWFF,3456,,,,,,"                          "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,JOHN FREELY,MWF,111,,,,,,"                          "
PHYS391.01,Desc.,PHYSICAL ELECTRONICS I,3,6,B.GÜLEN AKTAŞ,TTTh,891,,,,,,"                          "
PHYS401.01,Desc.,ELECTROMAGNETISM I,3,4,SERDAR NERGİZ,TTThTh,7878,,,,,,"        PHYS                  "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,ERSAN DEMİRALP,MMWW,5656,,,,,,"        PHYS                  "
PHYS411.01,Desc.,QUANTUM MECHANICS I,3,6,AYŞE FAHRÜNİSA NEYZİ,MMWW,5656,,,,,,"        PHYS                  "
PHYS421.01,Desc.,STATISTICAL MECHANICS,3,6,ERSAN DEMİRALP,MMWW,1212,,,,,,"        PHYS                  "
PHYS442.01,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,TBA,TBA,,,,,,"                          "
PHYS443.01,Desc.,EXPERIMENTAL PHYSICS II,4,8,ERHAN GÜLMEZ,WWFFFF,781234,,,,,,"                          "
PHYS488.01,Desc.,SEL.TOP.IN PHYS.: PROGRAMMING WITH C,3,6,MEHMET ENİS OĞUZ,TTThTh,1267,,,,,,"                          "
PHYS491.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,METİN ARIK,TBA,,,,,,,"                          "
