Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,İSMAİL ERCAN ALP,MWF,333,,,,,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,HAMİT FİŞEK,TTThTh,2323,,,,,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,AYHAN KOÇ,MWW,334,,,,,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,DİANE SUNAR,MMW,787,,,,,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,REŞİT CANBEYLİ,TThTh,545,,,,,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,BİLGE ATACA,TTFF,5623,,,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,FALİH KÖKSAL,MMWW,6767,,,,,,"                          "
PSY 304.02,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,REŞİT CANBEYLİ,TTThTh,1212,,,,,,"                          "
PSY 351.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,SERRA MÜDERRİSOĞLU,MThTh,567,,,,,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,DİANE SUNAR,WWTh,343,,,,,,"                          "
PSY 463.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,GÜLER OKMAN FİŞEK,MMW,232,,,,,,"                          "
PSY 480.01,Desc.,SELECTED TOPICS IN LEARNING,3,6,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 485.01,Desc.,READINGS&RESEARCH IN COGNITIVE PROCESSES,3,5,ALİ TEKCAN,TBA,,,,,,,"                          "
PSY 491.01,Desc.,READINGS &RESEARCH IN BIOLOGICAL PSY.,3,5,REŞİT CANBEYLİ,TBA,,,,,,,"                          "
PSY 493.01,Desc.,SELECTED TOPICS IN HUMAN DEVELOPMENT,3,6,AYHAN KOÇ,TBA,,,,,,,"                          "
PSY 495.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. I,3,5,SERRA MÜDERRİSOĞLU,TBA,TBA,,,,,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,6,HAMİT FİŞEK,TBA,,,,,,,"                          "
PSY 511.01,Desc.,MODERN POINTS OF VIEW IN PSYCHOLOGY I,4,6,DİANE SUNAR,TBA,,,,,,,"                          "
PSY 521.01,Desc.,ADVANCED COGNITIVE PSYCHOLOGY,4,6,ALİ TEKCAN,TTTT,2345,,,,,,"                          "
PSY 531.01,Desc.,ADVANCED DEVELOPMENTAL PSYCHOLOGY,4,6,İSMAİL ERCAN ALP,MMMM,5678,,,,,,"                          "
PSY 541.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY I,4,6,BİLGE ATACA,WWWW,2345,,,,,,"                          "
PSY 561.01,Desc.,PSYCHOPATHOLOGY,4,6,SERRA MÜDERRİSOĞLU,MMWW,2378,,,,,,"                          "
PSY 563.01,Desc.,DIAGNOSTIC EVALUATION II,4,,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 565.01,Desc.,CLINICAL ASSESMENT,4,6,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 567.01,Desc.,ADVANCED CLINICAL PSYCHOLOGY,4,6,GÜLER OKMAN FİŞEK,TTTT,5678,,,,,,"                          "
PSY 661.01,Desc.,SUPERVISION I,4,6,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 661.02,Desc.,SUPERVISION I,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 661.03,Desc.,SUPERVISION I,4,6,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 661.04,Desc.,SUPERVISION I,4,6,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 661.05,Desc.,SUPERVISION I,4,6,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,FALİH KÖKSAL,TBA,,,,,,,"                          "
