Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX505.01,Desc.,MANAGERIAL ECONOMICS,3,5,ÖZER ERTUNA,,,,,,,,"                          "
ADEX510.01,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,,,,,,,,"                          "
ADEX520.01,Desc.,ORGANIZATIONAL DESIGN AND BEHAVIOR,3,5,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX540.01,Desc.,MARKETING STRATEGY,3,5,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX570.01,Desc.,BUSINESS FINANCE,3,5,METİN ERCAN,,,,,,,,"                          "
ADEX591.01,Desc.,DIRECTED READINGS IN MANAGEMENT AND ORG.,0,2,METİN ERCAN,,,,,,,,"                          "
ADEX591.02,Desc.,DIRECTED READINGS IN MANAGEMENT AND ORG.,0,2,ÖZER ERTUNA,,,,,,,,"                          "
ADEX591.03,Desc.,DIRECTED READINGS IN MANAGEMENT AND ORG.,0,2,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX591.04,Desc.,DIRECTED READINGS IN MANAGEMENT AND ORG.,0,2,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX591.05,Desc.,DIRECTED READINGS IN MANAGEMENT AND ORG.,0,2,İREM NUHOĞLU,,,,,,,,"                          "
