Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 311.01,Desc.,ONSIGHT INTERPRETING,3,4,EBRU DİRİKER,MMM,123,,,,,,"                          "
INT 311.02,Desc.,ONSIGHT INTERPRETING,3,4,SEHA KARADENİZ,MMM,123,,,,,,"                          "
INT 313.01,Desc.,COMMUNITY INTERPRETING,3,4,EBRU DİRİKER,MMM,678,,,,,,"                          "
INT 413.01,Desc.,SURVEY OF INTERNATIONAL INSTITUTIONS FOR,3,5,RANA BERİ ,TBA,,,,,,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,NİGAR ALEMDAR,FFF,123,,,,,,"                          "
INT 417.01,Desc.,CONSECUTIVE INTERPRETING II,3,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,TTT,123,,,,,,"                          "
TR  101.01,Desc.,TURKISH FOR TRANSLATORS,3,4,MEHMET RIFAT GÜZELŞEN,MMW,454,,,,,,"                          "
TR  107.01,Desc.,INTRODUCTION TO TRANSLATION,3,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMT,125,,,,,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,3,SADİ BÜLENT AKSOY,TWTh,337,,,,,,"                          "
TR  213.01,Desc.,LANGUAGE OF JOURNALISM,3,3,İSMAİL KAPLAN,ThFF,356,,,,,,"                          "
TR  213.02,Desc.,LANGUAGE OF JOURNALISM,3,3,İSMAİL KAPLAN,ThThF,563,,,,,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION II,3,3,AHMET ENDER GÜROL,TTW,674,,,,,,"                          "
TR  215.02,Desc.,TECHNICAL TRANSLATION II,3,3,AHMET ENDER GÜROL,MMT,455,,,,,,"                          "
TR  221.01,Desc.,TURKISH WRITING SKILLS II,3,3,MEHMET RIFAT GÜZELŞEN,MWW,356,,,,,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS & BUSINES,3,3,SADİ BÜLENT AKSOY,TTTh,458,,,,,,"                          "
TR  317.02,Desc.,TRANSLATING TEXTS ON ECONOMICS & BUSINES,3,3,NURHAYAT DALGIÇ,FFF,678,,,,,,"                          "
TR  415.01,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,ThThF,784,,,,,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  495.01,Desc.,SP.TOP.IN TRANSLATION THE SHORT STORY,3,4,SADİ BÜLENT AKSOY,TWTh,656,,,,,,"                          "
