Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 201.01,Desc.,PHYSICOCHEMICAL SYSTEMS I,4,5,BETÜL KIRDAR,WThTh,512,,,,,,"                          "
CHE 211.01,Desc.,CHEMICAL ENGINEERING CALCULATIONS,4,5,PEMRA DORUKER TURGUT,MMTT,7812,,,,,,"                          "
CHE 310.01,Desc.,INTRO. TO MACROMOLECULAR SYSTEMS,3,5,PEMRA DORUKER TURGUT,TThTh,612,,,,,,"                          "
CHE 321.01,Desc.,CHEM. ENGINEERING THERMODYNAMICS,4,7,TÜRKAN HALİLOĞLU,TWW,534,,,,,,"                          "
CHE 353.01,Desc.,CHEMICAL PROCESSES,3,5,MAHİR ARIKOL,WWW,678,,,,,,"                          "
CHE 383.01,Desc.,PROBABILITY&STATISTICS IN CHEM.ENGR.APPL,3,5,MEHMET CİHAN ÇAMURDAN,MTT,634,,,,,,"                          "
CHE 401.01,Desc.,CHEMICAL ENGINEERING LAB. II,3,6,KUTLU ÜLGEN,F,5,,,,,,"                          "
CHE 413.01,Desc.,DESIGN&SIMULATION OF MACROMOLECULAR SYS.,3,5,TÜRKAN HALİLOĞLU,MMT,782,,,,,,"                          "
CHE 421.01,Desc.,GENETIC ENGINEERING APPLICATIONS IN BIOTECHNOLOGY,3,5,BETÜL KIRDAR,,,,,,,,"                          "
CHE 427.01,Desc.,BIOCHEMICAL ENGINEERING I,3,5,ZEYNEP İLSEN ÖNSAN,TTW,121,,,,,,"                          "
CHE 433.01,Desc.,DESIGN OF CHEMICAL PROCESSING UNITS,3,8,ÖNER HORTAÇSU,TT,78,,,,,,"                          "
CHE 440.01,Desc.,HETEROGENEOUS CATALYSIS,3,5,AHMET ERHAN AKSOYLU,WThTh,578,,,,,,"                          "
CHE 475.01,Desc.,PROCESS DYNAMICS & CONTROL,3,6,MEHMET CİHAN ÇAMURDAN,MMWW,2323,,,,,,"                          "
CHE 477.01,Desc.,PROCESS OPTIMIZATION,3,5,UĞUR AKMAN,TWW,367,,,,,,"                          "
CHE 492.01,Desc.,PROJECT,4,7,UĞUR AKMAN,TBA,,,,,,,"                          "
CHE 529.01,Desc.,BIOCHEMICAL ENGINEERING II,3,6,AMABLE HORTAÇSU,TBA,,,,,,,"                          "
CHE 555.01,Desc.,MODELING&ANALYSIS OF CHEMICAL ENGR.SYS.I,3,8,UĞUR AKMAN,MMW,344,,,,,,"                          "
CHE 578.01,Desc.,DYNAMIC OPTIMIZATION OF CHEMICAL PROCES.,3,6,UĞUR AKMAN,TTT,678,,,,,,"                          "
CHE 631.01,Desc.,TRANSPORT PHENOMENA I,3,8,RAMAZAN YILDIRIM,TWW,323,,,,,,"                          "
CHE 680.01,Desc.,SP.STUD.IN ADVANCED CHEMICAL ENG.CURR.TO,3,6,KUTLU ÜLGEN,TBA,TBA,,,,,,"                          "
CHE 690.01,Desc.,M.S. THESIS,0,60,MAHİR ARIKOL,TBA,,,,,,,"                          "
CHE 691.01,Desc.,SP.TOP.IN ADV.CHE:CURRENT TOP.IN CATALY.,3,6,AHMET ERHAN AKSOYLU,TBA,,,,,,,"                          "
CHE 693.01,Desc.,S.T.IN. ADV.CHE:COMPUTATIONAL TECH.IN CA,3,6,RAMAZAN YILDIRIM,TBA,TBA,,,,,,"                          "
CHE 790.01,Desc.,Ph.D.THESIS,0,120,MAHİR ARIKOL,TBA,,,,,,,"                          "
