Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,INTRODUCTION TO ECONOMICS I,3,5,CEM BEHAR,TTTh,565,,,,,,"                          "
EC  101.02,Desc.,INTRODUCTION TO ECONOMICS I,3,5,REFİK ERZAN,TTTh,565,,,,,,"                          "
EC  101.03,Desc.,INTRODUCTION TO ECONOMICS I,3,5,CEVAT KARATAŞ,TThTh,556,,,,,,"                          "
EC  101.04,Desc.,INTRODUCTION TO ECONOMICS I,3,5,METİN BERK,TTTh,566,,,,,,"                          "
EC  101.06,Desc.,INTRODUCTION TO ECONOMICS I,3,5,MEHMET İNHAN,FFF,678,,,,,,"                          "
EC  203.01,Desc.,ECONOMIC THEORY I,3,5,FİKRET ADAMAN,TTTh,564,,,,,,"                          "
EC  203.02,Desc.,ECONOMIC THEORY I,3,5,AYŞE MUMCU,TTTh,564,,,,,,"                          "
EC  224.01,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,FİKRET ADAMAN,TThTh,212,,,,,,"                          "
EC  231.01,Desc.,STATISTICS I,4,5,NESRİN OKAY AKMAN,MMM,679,,,,,,"                          "
EC  231.02,Desc.,STATISTICS I,4,5,NESRİN OKAY AKMAN,ThThTh,679,,,,,,"                          "
EC  310.01,Desc.,ECONOMIC HISTORY OF EUROPE,3,6,MURAT ÇİZAKÇA,ThThTh,678,,,,,,"                          "
EC  312.01,Desc.,COMPARATIVE SCHOOLS OF THOUGHT IN ECON.,3,6,FİKRET ADAMAN,TWW,878,,,,,,"                          "
EC  317.01,Desc.,GENDER & THE ECONOMY,3,6,ŞEMSA ÖZAR,TTW,676,,,,,,"                          "
EC  350.01,Desc.,GOVERNMENT CONTROL,3,6,İZZETTİN ÖNDER,TTTh,121,,,,,,"                          "
EC  351.01,Desc.,PUBLIC FINANCE I,3,6,E. ÜNAL ZENGİNOBUZ,TTTh,121,,,,,,"                          "
EC  351.02,Desc.,PUBLIC FINANCE I,3,6,CEVAT KARATAŞ,WWTh,127,,,,,,"                          "
EC  411.02,Desc.,HISTORY OF ECONOMIC THOUGHT I,3,6,CEM BEHAR,TThTh,767,,,,,,"                          "
EC  421.01,Desc.,ECONOMIC THEORY III,4,6,AYŞE MUMCU,TTThTh,1212,,,,,,"                          "
EC  471.01,Desc.,GROWTH & DEVELOPMENT I,3,6,AYŞE BUĞRA,WWTh,123,,,,,,"                          "
EC  471.02,Desc.,GROWTH & DEVELOPMENT I,3,6,ŞEMSA ÖZAR,TWTh,333,,,,,,"                          "
EC  475.01,Desc.,EUROPE CUSTOMS UNION & TURKEY,3,6,REFİK ERZAN,TBA,,,,,,,"                          "
EC  501.01,Desc.,MICRO-ECONOMICS I,4,8,E. ÜNAL ZENGİNOBUZ,TTThTh,4534,,,,,,"                          "
EC  516.01,Desc.,ECONOMIC HISTORY OF TURKEY,3,7,ŞEVKET OSMAN PAMUK,TTT,234,,,,,,"                          "
EC  552.01,Desc.,TAXATION & WELFARE,3,7,İZZETTİN ÖNDER,ThThTh,123,,,,,,"                          "
EC  576.01,Desc.,COMPARATIVE ECONOMICS SYSTEMS,3,7,AYŞE BUĞRA,ThThTh,678,,,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
