Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 111.01,Desc.,ECONOMICS I,3,5,BERTAN YILMAZ BADUR,MThTh,212,,,,,,"                          "
MIS 123.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,MELTEM ÖZTURAN,W,1,,,,,,"                          "
MIS 131.01,Desc.,PROBLEM SOLVING & ALGORITHMS,3,6,TUNGA GÜNGÖR,WWF,235,,,,,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,MMTh,455,,,,,,"                          "
MIS 213.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,ASLI SENCER,MFF,234,,,,,,"                          "
MIS 233.01,Desc.,INTERMEDIATE PROGRAMMING,4,7,OSMAN NURİ DARCAN,MWW,323,,,,,,"                          "
MIS 313.01,Desc.,QUANTITATIVE ANAL. FOR DECISION MAKING,3,5,SONA MARDİKYAN,MMT,454,,,,,,"                          "
MIS 321.01,Desc.,SYSTEMS ANALYSIS AND DESIGN,4,6,MELTEM ÖZTURAN,TThTh,112,,,,,,"                          "
MIS 371.01,Desc.,INTERNET INFORMATION SERVICES,3,5,BİRGÜL KUTLU,FF,12,,,,,,"                          "
MIS 462.01,Desc.,ADVANCED BUSINESS PROGRAMMING TECHNIQUES,3,5,OSMAN NURİ DARCAN,MMThTh,6712,,,,,,"                          "
MIS 481.01,Desc.,SENIOR SEMINARS IN MIS,3,2,ZUHAL TANRIKULU,TTT,678,,,,,,"                          "
MIS 499.01,Desc.,SP.TOP.IN MANAGEMENT INFORMATION,3,5,TANJU AKDENİZ,WWW,678,,,,,,"                          "
