Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  212.01,Desc.,MATERIALS SCIENCE,4,5,SABRİ ALTINTAŞ,MMTh,343,,,,,,"                          "
ME  242.01,Desc.,DYNAMICS,4,5,EMRE KÖSE,WWFF,1212,,,,,,"                          "
ME  263.01,Desc.,THERMODYNAMICS I,4,5,HASAN BEDİR,MMThTh,1212,,,,,,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,ŞEBNEM ÖZÜPEK,MMF,565,,,,,,"                          "
ME  335.01,Desc.,MODELING & CONTROL OF DYNAMIC SYSTEMS,4,5,EŞREF EŞKİNAT,TTThTh,7878,,,,,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS I,4,6,GÜNAY ANLAŞ,TTThTh,3434,,,,,,"                          "
ME  353.01,Desc.,FLUID MECHANICS I,4,6,ALİ ECDER,MMWW,7878,,,,,,"                          "
ME  415.01,Desc.,MECHANICAL METALLURGY,3,5,SABRİ ALTINTAŞ,MMT,567,,,,,,"                          "
ME  424.01,Desc.,MACHINE DESIGN II,4,8,FAZIL ÖNDER SÖNMEZ,TTThTh,1212,,,,,,"                          "
ME  425.01,Desc.,MECHANICAL VIBRATIONS,3,5,EŞREF EŞKİNAT,TThTh,335,,,,,,"                          "
ME  429.01,Desc.,MECHANICAL COMPONENT&SYSTEM DESIGN,4,7,EMRE AKSAN,M,2,,,,,,"                          "
ME  446.01,Desc.,APPLIED SOLID MECHANICS,3,5,FAZIL ÖNDER SÖNMEZ,TTTh,566,,,,,,"                          "
ME  451.01,Desc.,APPLIED FLUID MECHANICS,3,5,HALUK ÖRS,MMW,344,,,,,,"                          "
ME  478.01,Desc.,DESIGN OF THERMAL SYSTEMS,3,5,TANER DERBENTLİ,WWW,789,,,,,,"                          "
ME  483.01,Desc.,SP. TOP. IN MECHANICAL ENGINEERING,3,5,HALUK ÖRS,MWW,723,,,,,,"                          "
ME  492.01,Desc.,PROJECT,4,8,AKIN TEZEL,TBA,,,,,,,"                          "
ME  537.01,Desc.,STATE SPACE CONTROL THEORY,3,8,EMRE KÖSE,WWF,564,,,,,,"                          "
ME  601.01,Desc.,MECHANICS OF CONTINUA I,4,8,AKIN TEZEL,MMWW,7878,,,,,,"                          "
ME  611.01,Desc.,PRINCIPLES OF MATERIALS SCIENCE & ENGR.,4,8,SABRİ ALTINTAŞ,TTThTh,3478,,,,,,"                          "
ME  623.01,Desc.,ELASTICITY,3,8,GÜNAY ANLAŞ,TTTh,786,,,,,,"                          "
ME  651.01,Desc.,ADVANCED FLUID MECHANICS,4,8,ALİ ECDER,MMWW,3434,,,,,,"                          "
ME  661.01,Desc.,CONDUCTION HEAT TRANSFER,3,8,HASAN BEDİR,MFF,523,,,,,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,AKIN TEZEL,TBA,,,,,,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,AKIN TEZEL,TBA,,,,,,,"                          "
