Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  211.01,Desc.,TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,FFF,467,,,,,,"                          "
TK  221.01,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,MM,12,,,,,,"                          "
TK  221.02,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,MM,34,,,,,,"                          "
TK  221.03,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,MM,56,,,,,,"                          "
TK  221.04,Desc.,TURKISH I,2,3,BİLGE BAYDAN,MM,23,,,,,,"                          "
TK  221.05,Desc.,TURKISH I,2,3,BİLGE BAYDAN,MM,45,,,,,,"                          "
TK  221.06,Desc.,TURKISH I,2,3,BİLGE BAYDAN,MM,67,,,,,,"                          "
TK  221.07,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,MM,23,,,,,,"                          "
TK  221.08,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,MM,45,,,,,,"                          "
TK  221.09,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,MM,67,,,,,,"                          "
TK  221.10,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,TT,12,,,,,,"                          "
TK  221.11,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,TT,34,,,,,,"                          "
TK  221.12,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,TT,56,,,,,,"                          "
TK  221.13,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,TT,23,,,,,,"                          "
TK  221.14,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,TT,45,,,,,,"                          "
TK  221.15,Desc.,TURKISH I,2,3,SEVİNÇ ERGİYDİREN,TT,67,,,,,,"                          "
TK  221.16,Desc.,TURKISH I,2,3,KABİL DEMİRKIRAN,TT,12,,,,,,"                          "
TK  221.17,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,ThTh,23,,,,,,"                          "
TK  221.18,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,ThTh,56,,,,,,"                          "
TK  221.19,Desc.,TURKISH I,2,3,BİLGE BAYDAN,TT,23,,,,,,"                          "
TK  221.20,Desc.,TURKISH I,2,3,BİLGE BAYDAN,TT,45,,,,,,"                          "
TK  221.21,Desc.,TURKISH I,2,3,BİLGE BAYDAN,TT,67,,,,,,"                          "
TK  221.22,Desc.,TURKISH I,2,3,ÖZLEM POLAT ATAN,WW,12,,,,,,"                          "
TK  221.23,Desc.,TURKISH I,2,3,ÖZLEM POLAT ATAN,WW,56,,,,,,"                          "
TK  221.24,Desc.,TURKISH I,2,3,ÖZLEM POLAT ATAN,WW,78,,,,,,"                          "
TK  221.25,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,WW,12,,,,,,"                          "
TK  221.26,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,WW,45,,,,,,"                          "
TK  221.27,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,WW,67,,,,,,"                          "
TK  221.28,Desc.,TURKISH I,2,3,KABİL DEMİRKIRAN,WW,34,,,,,,"                          "
TK  221.29,Desc.,TURKISH I,2,3,KABİL DEMİRKIRAN,WW,56,,,,,,"                          "
TK  221.30,Desc.,TURKISH I,2,3,KABİL DEMİRKIRAN,WW,78,,,,,,"                          "
TK  221.31,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,ThTh,23,,,,,,"                          "
TK  221.32,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,ThTh,45,,,,,,"                          "
TK  221.33,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,ThTh,67,,,,,,"                          "
TK  221.34,Desc.,TURKISH I,2,3,KABİL DEMİRKIRAN,FF,23,,,,,,"                          "
TK  221.35,Desc.,TURKISH I,2,3,KABİL DEMİRKIRAN,FF,45,,,,,,"                          "
TK  221.36,Desc.,TURKISH I,2,3,KABİL DEMİRKIRAN,FF,67,,,,,,"                          "
TK  221.37,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,FF,23,,,,,,"                          "
TK  221.38,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,FF,45,,,,,,"                          "
TK  221.39,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,FF,67,,,,,,"                          "
TK  311.01,Desc.,ADVANCED READINGS IN TURKISH I,3,6,N. ELİF ULUĞ,ThThTh,678,,,,,,"                          "
