Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,WWTh,233,,,,,,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZEYNEP GAMBETTI,WWTh,122,,,,,,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,GÜL SOSAY,MWW,456,,,,,,"                          "
POLS201.02,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,İLKAY SUNAR,TTT,678,,,,,,"                          "
POLS245.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,HAKAN YILMAZ,WThTh,545,,,,,,"                          "
POLS250.01,Desc.,INTRO.TO AMERICAN CIVILIZATION &POLITICS,3,5,ASLI TEKİNAY,TFF,434,,,,,,"                          "
POLS312.01,Desc.,MAJOR THEORE.APPROA.TO THE STUDY OF POL.,3,5,ZEYNEP GAMBETTI,MMW,568,,,,,,"                          "
POLS341.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,5,GÜN KUT,MTT,312,,,,,,"                          "
POLS416.01,Desc.,LITERATURE & POLITICS,3,6,DUYGU KÖKSAL,MMTh,564,,,,,,"                          "
POLS417.01,Desc.,FROM WEIMAR TO BERLIN,3,6,NERMİN ABADAN UNAT,WWTh,565,,,,,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,MMM,678,,,,,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,GÜL SOSAY,FFF,234,,,,,,"                          "
POLS555.01,Desc.,POLITICAL SOCIOLOGY,3,7,İLKAY SUNAR,TBA,,,,,,,"                          "
POLS585.01,Desc.,R&R IN POLITICAL THEORY,3,6,ZEYNEP GAMBETTI,,,,,,,,"                          "
POLS589.01,Desc.,R&R IN INTERNATIONAL RELATIONS,3,6,GÜL SOSAY,TBA,,,,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,GÜN KUT,TBA,,,,,,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,GÜN KUT,TBA,,,,,,,"                          "
