Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ETM 500.01,Desc.,COMMUNICATION SKILLS FOR ENGINEERS,1,1,ALİ RIZA KAYLAN,STST,910,,,,,,"                          "
ETM 501.01,Desc.,APPLIED STATISTICS AND DESIGN OF EXPERIM,3,7,ALİ RIZA KAYLAN,STSTST,234,,,,,,"                          "
ETM 521.01,Desc.,STRATEGIC TECHNOLOGY MANAGEMENT,3,7,RAMAZAN YILDIRIM,STSTST,678,,,,,,"                          "
ETM 555.01,Desc.,DESIGN OF INFORMATION SYSTEMS,3,7,ALİ RIZA KAYLAN,THTHTH,111213,,,,,,"                          "
ETM 581.01,Desc.,CASE STUDIES IN ETM,0,1,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
ETM 581.02,Desc.,CASE STUDIES IN ETM,0,1,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
ETM 581.03,Desc.,CASE STUDIES IN ETM,0,1,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
ETM 581.04,Desc.,CASE STUDIES IN ETM,0,1,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
ETM 581.05,Desc.,CASE STUDIES IN ETM,0,1,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
ETM 581.06,Desc.,CASE STUDIES IN ETM,0,1,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
ETM 585.01,Desc.,SP.TOP. STRATEGIC MARKETING MANAGEMENT,3,7,GÜLDEN ASUGMAN,TTT,111213,,,,,,"                          "
ETM 587.01,Desc.,SP.TOP.PSYCHOLOGY OF MANAGEMENT,3,7,ALİ RIZA KAYLAN,STSTST,678,,,,,,"                          "
ETM 591.01,Desc.,PROJECT,2,8,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
ETM 595.01,Desc.,SP.TOP. RISK ASSESSMENT &MANAGEMENT,3,7,ALİ RANA ATILGAN,STSTST,234,,,,,,"                          "
ETM 597.01,Desc.,SP.TOP.IN :CURRENT MACROEC.& FIN.ISSUES,3,7,METİN ERCAN,TTT,111213,,,,,,"                          "
