Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,ThThTh,678,,,,,,"                          "
AD  150.04,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,TTT,789,,,,,,"                          "
AD  150.05,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMM,678,,,,,,"                          "
AD  213.01,Desc.,PRINCIPLES OF ACCOUNTING I,3,4,İREM NUHOĞLU,MWW,167,,,,,,"                          "
AD  213.02,Desc.,PRINCIPLES OF ACCOUNTING I,3,4,İREM NUHOĞLU,MMW,454,,,,,,"                          "
AD  220.01,Desc.,INTRO. TO MANAGEMENT,3,5,HAYAT KABASAKAL,MMT,233,,,,,,"                          "
AD  220.02,Desc.,INTRO. TO MANAGEMENT,3,5,ARZU İŞERİ SAY,MMT,233,,,,,,"                          "
AD  311.01,Desc.,BUSINESS FINANCE,3,4,ATİLLA ODABAŞI,ThFF,423,,,,,,"                          "
AD  311.02,Desc.,BUSINESS FINANCE,3,4,MİNE UĞURLU,MMT,457,,,,,,"                          "
AD  312.01,Desc.,MONEY & BANKING,3,5,METİN ERCAN,ThThF,123,,,,,,"                          "
AD  341.01,Desc.,INTRO. TO MARKETING,3,4,ESER BORAK,MMT,235,,,,,,"                          "
AD  351.01,Desc.,PRODUCTION MANAGEMENT,3,4,SEYHAN TUĞCU,TTW,343,,,,,,"                          "
AD  351.02,Desc.,PRODUCTION MANAGEMENT,3,4,SEYHAN TUĞCU,TWW,645,,,,,,"                          "
AD  353.01,Desc.,OPERATIONS RESEARCH,3,4,CEYHAN KOÇAK,TTW,343,,,,,,"                          "
AD  401.01,Desc.,MANAGING THE GLOBAL SYS.,3,6,DENİZ ERDEN,TTTh,346,,,,,,"                          "
AD  408.01,Desc.,BUSINESS POLICY,3,6,SİBEL TANBERK,TTTh,121,,,,,,"                          "
AD  412.01,Desc.,TAXATION &ACCOUNTING,3,6,JOACHIM BEHRENDT,ThFF,512,,,,,,"                          "
AD  413.01,Desc.,AUDITING,3,6,BALAMİR YENİ,ThThTh,789,,,,,,"                          "
AD  414.01,Desc.,FINANCIAL MANAGEMENT,3,6,MİNE UĞURLU,MTT,845,,,,,,"                          "
AD  426.01,Desc.,MGMT. OF MULTIORGANIZATIONAL SYS.,3,6,GÜVEN ALPAY,MThTh,278,,,,,,"                          "
AD  428.01,Desc.,NGO MANAGEMENT,3,6,ATİLLA ÖNER,MMM,678,,,,,,"                          "
AD  429.01,Desc.,MANAGEMENT OF MULTINATIONALS,3,6,GÜVEN ALPAY,MMT,676,,,,,,"                          "
AD  441.01,Desc.,CONSUMER BEHAVIOR,3,6,ESER BORAK,MTT,534,,,,,,"                          "
AD  447.01,Desc.,SERVICES MARKETING,3,6,GÜLDEN ASUGMAN,WThTh,334,,,,,,"                          "
AD  470.01,Desc.,INVESTMENT MANAGEMENT,3,6,VEDAT AKGİRAY,TFF,334,,,,,,"                          "
AD  474.01,Desc.,FINANCIAL MODELING & EXPERT SYS.WORKSHOP,3,6,ATİLLA ODABAŞI,ThThTh,789,,,,,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,,,,,,"                          "
AD  492.01,Desc.,SP.TOP. IN MANAGEMENT SCIENCE,3,6,CEYHAN KOÇAK,TWW,545,,,,,,"                          "
AD  501.01,Desc.,TOPICS IN BUSINESS ECONOMICS,3,7.50,DENİZ GÖKÇE,FFF,123,,,,,,"                          "
AD  503.01,Desc.,BUSINESS STATISTICS&FORECASTING METHODS,3,7.50,NESRİN OKAY AKMAN,FFF,567,,,,,,"                          "
AD  507.01,Desc.,STRATEGY,3,7.50,ÖZER ERTUNA,MMM,123,,,,,,"                          "
AD  516.01,Desc.,DERIVATIVE SECURITIES & MARKETS,3,7.50,METİN ERCAN,FFF,456,,,,,,"                          "
AD  520.01,Desc.,CORPORATE STRATEGY/GAME,3,7.50,SİBEL TANBERK,TBA,,,,,,,"                          "
AD  521.01,Desc.,ORGANIZATIONAL BEHAVIOR I,3,7.50,HAYAT KABASAKAL,TTT,678,,,,,,"                          "
AD  524.01,Desc.,HUMAN RESOURCE DEVELOPMENT,3,7.50,UĞUR TANDOĞAN,WWW,567,,,,,,"                          "
AD  526.01,Desc.,BUSINESS & SOCIETY,3,7.50,DENİZ ERDEN,TThTh,634,,,,,,"                          "
AD  530.01,Desc.,TOPICS IN MANAGEMENT,3,7.50,ARZU İŞERİ SAY,MMT,675,,,,,,"                          "
AD  570.01,Desc.,FINANCIAL MAN.AND ACC.,3,7.50,ÖZER ERTUNA,TTT,123,,,,,,"                          "
AD  571.01,Desc.,ADVANCED ACCOUNTING,3,7.50,JOACHIM BEHRENDT,ThThTh,123,,,,,,"                          "
AD  584.01,Desc.,SP. TOP. IN MARKETING,3,7.50,MUZAFFER BODUR,ThThTh,456,,,,,,"                          "
AD  597.01,Desc.,TERM PROJECT I,0,2,VEDAT AKGİRAY,,TBA,,,,,,"                          "
AD  597.02,Desc.,TERM PROJECT I,0,2,GÜVEN ALPAY,,TBA,,,,,,"                          "
