Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,MTT,356,,,,,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,ORHAN YENİGÜN,WThTh,512,,,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,TBA,TBA,,,,,,"                          "
ESC 501.02,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,MİRAY BEKBÖLET,TTT,345,,,,,,"                          "
ESC 503.01,Desc.,TRANSPORT OF POLLUTANTS IN THE ENV.,3,6,NADİM COPTY,ThThTh,456,,,,,,"                          "
ESC 505.01,Desc.,PUBLIC HEALTH ENGINEERING,3,6,MİRAY BEKBÖLET,TTT,567,,,,,,"                          "
ESC 508.01,Desc.,ENVIRONMENTAL FLUID MECHANICS,3,6,NADİM COPTY,MMM,678,,,,,,"                          "
ESC 516.01,Desc.,WATER&WASTEWATER TREAT.:PHYSIC-CHEM.PROC,3,6,AYŞEN ERDİNÇLER,WWW,567,,,,,,"                          "
ESC 521.01,Desc.,AIR POLLUTION AND CONTROL,3,6,ORHAN YENİGÜN,FFF,678,,,,,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,GÜNAY KOCASOY,TTT,234,,,,,,"                          "
ESC 533.01,Desc.,SOIL POLLUTION & CONTROL,3,6,ORHAN YENİGÜN,FFF,234,,,,,,"                          "
ESC 534.01,Desc.,LANDFILL LEACHATE TREATMENT TECHNIQUES,3,6,TURGUT TÜZÜN ONAY,TTT,234,,,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,IŞIL BALCIOĞLU,TTT,678,,,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,MİRAY BEKBÖLET,FFF,234,,,,,,"                          "
ESC 557.01,Desc.,ENVIRONMENTAL MICROBIOLOGY,3,6,BAHAR İNCE KASAPGİL,ThThTh,345,,,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,TTT,456,,,,,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,IŞIL BALCIOĞLU,ThThTh,123,,,,,,"                          "
ESC 566.01,Desc.,FUNDAMENTALS OF ENVIRONMENTAL ENGINEERIN,3,6,NİLSUN İNCE,MMM,345,,,,,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,AYŞEN ERDİNÇLER,MMM,678,,,,,,"                          "
ESC 583.01,Desc.,SP.TOP.IN ENV.TECH.ENV.MAN.SYS.,3,6,GÜNAY KOCASOY,MMM,234,,,,,,"                          "
ESC 592.01,Desc.,SP.TOP IN ENV.SCI.COASTAL ZONE MNG,3,6,BARIŞ MATER,TBA,,,,,,,"                          "
ESC 596.01,Desc.,SP.TOP.IN ENV.SCI.:CURRENT TOP.IN ENV.SO,3,6,ANDRZEJ FURMAN,ThThTh,345,,,,,,"                          "
ESC 613.01,Desc.,NUTRIENT REMOVAL IN ADV.WASTEWATER TREA.,3,6,FERHAN ÇEÇEN,FFF,234,,,,,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,NİLSUN İNCE,TBA,,,,,,,"                          "
ESC 790.01,Desc.,Ph.D. THESIS,0,120,MİRAY BEKBÖLET,TBA,,,,,,,"                          "
