Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ETM 502.01,Desc.,PROJECT MANAGEMENT IN ENGG.&TECHNOLOGY,3,7,İLHAN OR,STSTST,2 3 4 ,,,,,,"                          "
ETM 512.01,Desc.,ENGINEERING ECONOMICS&FINANCE,3,7,METİN ERCAN,STSTST,6 7 8 ,,,,,,"                          "
ETM 580.01,Desc.,SP.TOP.INETM:: TECH.&ENTREPRENEURSHIP,3,7,HALUK ÖRS,STSTST,2 3 4,,,,,,"                          "
ETM 581.01,Desc.,CASE STUDIES IN ETM,0,1,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
ETM 582.01,Desc.,CASE STUDIES IN ETM,0,1,ALİ RANA ATILGAN,TBA,,,,,,,"                          "
ETM 582.02,Desc.,CASE STUDIES IN ETM,0,1,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ETM 582.03,Desc.,CASE STUDIES IN ETM,0,1,SABRİ ALTINTAŞ,TBA,,,,,,,"                          "
ETM 582.04,Desc.,CASE STUDIES IN ETM,0,1,İLHAN OR,TBA,,,,,,,"                          "
ETM 582.05,Desc.,CASE STUDIES IN ETM,0,1,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
ETM 582.06,Desc.,CASE STUDIES IN ETM,0,1,GÜLAY BARBAROSOĞLU,TBA,,,,,,,"                          "
ETM 586.01,Desc.,SP.TP.IN ETM.: ORGANIZA.BEH.FOR ENG.,3,7,HAYAT KABASAKAL,TTT,111213,,,,,,"                          "
ETM 592.01,Desc.,PROJECT,2,9,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
ETM 594.01,Desc.,SP.TOP.IN ETM: SUPPLY CHAIN MANAGEMENT,3,7,TANER BİLGİÇ,ThThTh,111213,,,,,,"                          "
ETM 596.01,Desc.,SP.TOP.IN ETM: TOTAL QUALITY MANAGEMENT,3,7,ALİ RIZA KAYLAN,TTT,111213,,,,,,"                          "
ETM 598.01,Desc.,SP.TOP.IN ETM: ARTS&CRAFTS IN ENG.MANAGE,3,7,ALİ RANA ATILGAN,ThThTh,111213,,,,,,"                          "
