Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  242.01,Desc.,DYNAMICS,4,5,ŞEBNEM ÖZÜPEK,MMWW,3434,,,,,,"                          "
ME  242.02,Desc.,DYNAMICS,4,5,EMRE KÖSE,MMWW,3434,,,,,,"                          "
ME  263.01,Desc.,THERMODYNAMICS I,4,5,HASAN BEDİR,TTThTh,3434,,,,,,"                          "
ME  318.01,Desc.,MANUFACTURING TECHNIQUES,4,6,SABRİ ALTINTAŞ,TTTh,235,,,,,,"                          "
ME  324.01,Desc.,MACHINE DESIGN I,4,6,EMRE AKSAN,MMThTh,3423,,,,,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS I,4,6,ŞEBNEM ÖZÜPEK,MMThTh,6767,,,,,,"                          "
ME  366.01,Desc.,THERMODYNAMICS II,3,5,TANER DERBENTLİ,TTT,678,,,,,,"                          "
ME  411.01,Desc.,MATERIALS ENGINEERING,3,5,MAHMUT A. SAVAŞ,MWW,534,,,,,,"                          "
ME  424.01,Desc.,MACHINE DESIGN II,4,8,FAZIL ÖNDER SÖNMEZ,MMThTh,3423,,,,,,"                          "
ME  429.01,Desc.,MECHANICAL COMPONENT&SYSTEM DESIGN,4,7,EMRE AKSAN,Th,4,,,,,,"                          "
ME  430.01,Desc.,AUTOMOTIVE ENGINEERING,3,5,GÜNAY ANLAŞ,MWW,212,,,,,,"                          "
ME  453.01,Desc.,GAS DYNAMICS,3,5,HALUK ÖRS,MWW,656,,,,,,"                          "
ME  474.01,Desc.,HEAT ENGINES,3,5,HASAN BEDİR,TThTh,267,,,,,,"                          "
ME  492.01,Desc.,PROJECT,4,8,AKIN TEZEL,TBA,,,,,,,"                          "
ME  582.01,Desc.,S.TP: FE STRUCTURAL ANALYSIS,3,8,FAZIL ÖNDER SÖNMEZ,MThTh,856,,,,,,"                          "
ME  612.01,Desc.,PRINCIPLES OF MANUFACTURING PROCESSES,3,8,MAHMUT A. SAVAŞ,MMW,346,,,,,,"                          "
ME  613.01,Desc.,DEFORMATION OF ENGINEERING MATERIALS,3,8,SABRİ ALTINTAŞ,TFF,534,,,,,,"                          "
ME  626.01,Desc.,MECHANICS OF COMPOSITE MATERIALS,3,8,GÜNAY ANLAŞ,MWW,534,,,,,,"                          "
ME  630.01,Desc.,ADVANCED DYNAMICS,3,8,EMRE KÖSE,MMWW,1212,,,,,,"                          "
ME  632.01,Desc.,APPROXIMATE SOLUTION TECHNIQUES,3,8,AKIN TEZEL,TTF,672,,,,,,"                          "
ME  662.01,Desc.,CONVECTIVE HEAT TRANSFER,3,8,ALİ ECDER,TThTh,878,,,,,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,AKIN TEZEL,TBA,,,,,,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,AKIN TEZEL,TBA,,,,,,,"                          "
