Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,RIFAT OKÇABOL,MWW,567,,,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,5,FATMA GÖK,TTW,452,,,,,,"                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,RIFAT OKÇABOL,MThTh,834,,,,,,"                          "
ED  104.02,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AYŞE HAVVA CANER,MMTh,678,,,,,,"                          "
ED  104.03,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AYŞE HAVVA CANER,WWTh,677,,,,,,"                          "
ED  106.01,Desc.,SCHOOL EXPERIENCE I,3,5,ZEYNEP KIZILTEPE,T,1,,,,,,"                          "
ED  262.01,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,GÜZVER YILDIRAN DE WEERDT,MMWWW,34678,,,,,,"                          "
ED  262.02,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,ÖZLEM ÜNLÜHİSARCIKLI,MMWWW,56789,,,,,,"                          "
ED  262.03,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,ÖZLEM ÜNLÜHİSARCIKLI,WWThThTh,34567,,,,,,"                          "
ED  262.04,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,GÜZVER YILDIRAN DE WEERDT,TTTTT,34678,,,,,,"                          "
ED  270.01,Desc.,PROGRAM DEVELOPMENT & EVALUATION,4,6,NEVİN DÖLEK,MMMMM,12567,,,,,,"                          "
ED  328.01,Desc.,APPLIED RESEARCH,4,6,FATMA GÖK,TTTThTh,67845,,,,,,"                          "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,ZEYNEP KIZILTEPE,MMWW,3445,,,,,,"                          "
ED  382.02,Desc.,CLASSROOM MANAGEMENT ,3,6,ZEYNEP KIZILTEPE,MMTT,5623,,,,,,"                          "
ED  382.03,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTWW,4523,,,,,,"                          "
ED  417.01,Desc.,CRISIS INTERVENTION,3,4,NEYLAN ÖZDEMİR,WWW,123,,,,,,"        GUID; PSY; ED                  "
ED  419.01,Desc.,LIFESPAN DEVELOPMENT,3,4,DENİZ ALBAYRAK KAYMAK,TThTh,623,,,,,,"                          "
ED  432.01,Desc.,WORKSHOP IN GUIDANCE & COUNSELING,3,6,AYDAN GÜLERCE,WWW,678,,,,,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  452.01,Desc.,EDUCATIONAL ADMINISTRATION,3,4,FATMA GÖK,TTWW,2334,,,,,,"                          "
ED  472.01,Desc.,INDIVIDUAL STUDY,3,5,LEYLA NAVARO,TBA,,,,,,,"                          "
ED  472.02,Desc.,INDIVIDUAL STUDY,3,5,AYLİN KOÇAK,TBA,,,,,,,"                          "
ED  472.05,Desc.,INDIVIDUAL STUDY,3,5,STAFF STAFF,TBA,,,,,,,"                          "
ED  482.01,Desc.,SP.TOP.IN EDUCATION,3,4,AYDAN GÜLERCE,TTT,678,,,,,,"                          "
ED  490.01,Desc.,SP.STUD.IN.EDUC.,3,4,AYŞE HAVVA CANER,WThTh,656,,,,,,"                          "
ED  494.01,Desc.,SP.STUD.IN EDUC.,3,4,ÖZLEM ÜNLÜHİSARCIKLI,MMTh,343,,,,,,"                          "
ED  496.01,Desc.,FIELD PRACTICE,3,4,DENİZ ALBAYRAK KAYMAK,MMThThTh,23678,,,,,,"                          "
