Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,TURGUT TÜZÜN ONAY,WWTh,452,,,,,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,MTT,212,,,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,TTT,345,,,,,,"                          "
ESC 504.01,Desc.,COMPUTATIONAL METHODS IN ENV. ANALYSIS,3,6,NADİM COPTY,MMM,345,,,,,,"                          "
ESC 514.01,Desc.,WATER QUALITY MANAGEMENT,3,6,NİLSUN İNCE,TTT,456,,,,,,"                          "
ESC 517.01,Desc.,WATER & WASTEWATER TREATMENT:BIOLOGICAL ,3,6,AYŞEN ERDİNÇLER,WWW,567,,,,,,"                          "
ESC 518.01,Desc.,FUNDAMENTALS OF ANAEROBIC DIGESTION PROC,3,6,BAHAR İNCE KASAPGİL,ThThTh,345,,,,,,"                          "
ESC 523.01,Desc.,ADVANCED AIR POLLUTION MODELLING,3,6,ORHAN YENİGÜN,FFF,678,,,,,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,GÜNAY KOCASOY,TTT,234,,,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,IŞIL BALCIOĞLU,TTT,567,,,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,MİRAY BEKBÖLET,WWW,234,,,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,TTT,345,,,,,,"                          "
ESC 562.01,Desc.,GROUNDWATER FLOW & CONTAMINANT TRANSPORT,3,6,NADİM COPTY,ThThTh,678,,,,,,"                          "
ESC 563.01,Desc.,ENVIRONMENTAL BIOTECHNOLOGY,3,6,FERHAN ÇEÇEN,ThThTh,234,,,,,,"                          "
ESC 566.01,Desc.,FUNDAMENTALS OF ENVIRONMENTAL ENGINEERIN,3,6,NİLSUN İNCE,WWW,567,,,,,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,MELEK TÜRKER SAÇAN,W,8,,,,,,"                          "
ESC 584.01,Desc.,SP.TOP.:ISO 14 000 PROCEDURES&AUDITING S,3,6,GÜNAY KOCASOY,TBA,,,,,,,"                          "
ESC 593.01,Desc.,SP.TOP.IN GEOGRAPHICAL INFORMATION SYS.,3,6,BARIŞ MATER,TBA,,,,,,,"                          "
ESC 612.01,Desc.,ADVANCED GROUNDWATER MODELING,3,6,NADİM COPTY,ThThTh,234,,,,,,"                          "
ESC 632.01,Desc.,HAZARDOUS SUBSTANCES & MGMT. TECHNIQUES,3,6,TURGUT TÜZÜN ONAY,TTT,678,,,,,,"                          "
ESC 634.01,Desc.,TREATMENT&DISPOSAL OF WASTEWATER SLUDGES,3,6,AYŞEN ERDİNÇLER,FFF,567,,,,,,"                          "
ESC 651.01,Desc.,ENVIRONMENTAL TOXICOLOGY,3,6,MELEK TÜRKER SAÇAN,TBA,,,,,,,"                          "
ESC 653.01,Desc.,CHEMISTRY OF THE ATMOSPHERE,3,6,IŞIL BALCIOĞLU,ThThTh,123,,,,,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,MİRAY BEKBÖLET,TBA,,,,,,,"                          "
ESC 790.01,Desc.,Ph.D. THESIS,0,120,NİLSUN İNCE,TBA,,,,,,,"                          "
