Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,YAVUZ SELİM KARAKIŞLA,MFF,878,,,,,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,YAVUZ SELİM KARAKIŞLA,MWF,444,,,,,,"                          "
HIST212.01,Desc.,HISTORY OF THE ANCIENT NEAR EAST II,3,5,ASLI ÖZYAR,WFF,323,,,,,,"                          "
HIST312.01,Desc.,EUROPEAN SOCIAL & ECONOMIC HISTORY II,3,5,HURİCİHAN İSLAMOĞLU,WWW,123,,,,,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,4,ASIM KARAÖMERLİOĞLU,TTT,678,,,,,,"                          "
HIST353.01,Desc.,THE ART &ARCHITECTURE OF THE MIDDLE AGES,3,5,LALE BABAOĞLU,TThTh,256,,,,,,"                          "
HIST355.01,Desc.,HISTORY OF MODERN ART & ARCHITECTURE,3,5,PAOLO GIRARDELLI,TTTh,122,,,,,,"                          "
HIST402.01,Desc.,HISTORIOGRAPHY II,3,6,ÇİĞDEM KAFESCİOĞLU,TTTh,676,,,,,,"                          "
HIST414.01,Desc.,HISTORY OF THE 20THE CENTURY II,3,5,AYDIN BABUNA,MWW,578,,,,,,"                          "
HIST416.01,Desc.,SEMINAR IN OTTOMAN HISTORY II,3,5,NADİR ÖZBEK,WWW,234,,,,,,"                          "
HIST434.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD.JAP.II,3,5,SELÇUK ESENBEL,WWW,678,,,,,,"                          "
HIST482.01,Desc.,SEL. TOP.:HISTORY & TECHNOLOGY,3,6,GÜNHAN DANIŞMAN,TTTh,344,,,,,,"                          "
HIST495.01,Desc.,THESIS I,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST502.01,Desc.,OTTOMAN HISTORIOGRAPHY,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST552.01,Desc.,TURKISH ART & ARCHITECTURE,3,7,ÇİĞDEM KAFESCİOĞLU,TBA,,,,,,,"                          "
HIST554.01,Desc.,EUROPEAN ART & ARCHITECTURE,3,6,PAOLO GIRARDELLI,TBA,,,,,,,"                          "
HIST558.01,Desc.,METHOD&THEORY IN CONSERVATION & RESTOR.,3,7,GÜNHAN DANIŞMAN,TBA,,,,,,,"                          "
HIST559.01,Desc.,RESEARCH IN THE HIST. OF PERFORMING ARTS,3,7,ARZU ÖZTÜRKMEN,TBA,,,,,,,"                          "
HIST572.01,Desc.,SEMINAR ON JAPAN SINCE 1868,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST585.01,Desc.,SEL. READINGS IN LATE OTTOMAN HISTORY II,3,7,ANTONY GREENWOOD,TBA,,,,,,,"                          "
HIST587.01,Desc.,SP.TOP.IN ECONOMIC HISTORY,3,6,HURİCİHAN İSLAMOĞLU,TBA,,,,,,,"                          "
HIST589.01,Desc.,SP.TOP. IN LATE HIST.1700-1914,3,6,MELTEM TOKSÖZ,TBA,,,,,,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST642.01,Desc.,SEM.ON ANCIENT HISTORY & ARCHEOLOGY,3,6,ASLI ÖZYAR,TBA,,,,,,,"                          "
HIST686.01,Desc.,SP.TOP.IN HIST URBAN INSTITUTIONAL HIST ,3,7,ÇİĞDEM KAFESCİOĞLU,TBA,,,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA,,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,ZAFER TOPRAK,TBA,,,,,,,"                          "
JP  102.01,Desc.,JAPANESE FOR BEGINNERS,3,5,MARİKO ERDOĞAN,TWWFF,15612,,,,,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE,3,5,MARİKO ERDOĞAN,TWWFF,57834,,,,,,"                          "
JP  502.01,Desc.,TRANS OF MOD.&CLAS JAPANESE TEXT II,3,5,MARİKO ERDOĞAN,TBA,,,,,,,"                          "
