Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.01,Desc.,INTRO.TO ECONOMICS II   ,3,4,CEM BEHAR,TTTh,567,,,,,,"                          "
EC  102.02,Desc.,INTRO.TO ECONOMICS II   ,3,4,REFİK ERZAN,TTTh,565,,,,,,"                          "
EC  102.03,Desc.,INTRO.TO ECONOMICS II,3,4,ŞEMSA ÖZAR,TThTh,556,,,,,,"                          "
EC  102.04,Desc.,INTRO.TO ECONOMICS II,3,4,METİN BERK,TTTh,566,,,,,,"                          "
EC  102.06,Desc.,INTRO.TO ECONOMICS II,3,4,MEHMET İNHAN,FFF,678,,,,,,"                          "
EC  225.01,Desc.,MATHEMATICS FOR ECONOMISTS II,3,5,FİKRET ADAMAN,TThTh,212,,,,,,"                          "
EC  232.01,Desc.,STATISTICS II  ,4,6,NESRİN OKAY AKMAN,ThThTh,678,,,,,,"                          "
EC  232.02,Desc.,STATISTICS II  ,4,6,NESRİN OKAY AKMAN,MMM,678,,,,,,"                          "
EC  234.01,Desc.,MATHEMATICAL STATISTICS II  ,4,5,GÖKHAN ÖZERTAN,MMWW,1212,,,,,,"                          "
EC  312.01,Desc.,COMPARATIVE SCHOOLS OF THOUGHT IN ECON.,3,6,FİKRET ADAMAN,TThTh,878,,,,,,"                          "
EC  315.01,Desc.,ECONOMIC HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTTh,565,,,,,,"                          "
EC  352.01,Desc.,PUBLIC FINANCE II,3,6,İZZETTİN ÖNDER,TTTh,121,,,,,,"                          "
EC  412.01,Desc.,HISTORY OF ECONOMIC THOUGHT II  ,3,6,CEM BEHAR,TThTh,345,,,,,,"                          "
EC  422.01,Desc.,ECONOMIC THEORY IV,4,6,AYŞE MUMCU,MMTT,7812,,,,,,"                          "
EC  433.01,Desc.,PROJECT EVALUATION,3,6,CEVAT KARATAŞ,TWW,467,,,,,,"                          "
EC  470.01,Desc.,TURKISH ECONOMY  ,3,6,AYŞE BUĞRA,WWTh,676,,,,,,"                          "
EC  470.02,Desc.,TURKISH ECONOMY  ,3,6,CEVAT KARATAŞ,MMW,565,,,,,,"                          "
EC  473.01,Desc.,GROWTH & DEVELOPMENT II   ,3,6,AYŞE BUĞRA,WThTh,223,,,,,,"                          "
EC  473.02,Desc.,GROWTH & DEVELOPMENT II   ,3,6,ŞEMSA ÖZAR,TWTh,333,,,,,,"                          "
EC  490.01,Desc.,DIRECTED READING & RESEARCH,3,6,FİKRET ADAMAN,TBA,,,,,,,"                          "
EC  502.01,Desc.,MICRO-ECONOMICS II,4,8,E. ÜNAL ZENGİNOBUZ,TTThTh,1212,,,,,,"                          "
EC  525.01,Desc.,COMPETITION POLICY & REGULATION,3,7,E. ÜNAL ZENGİNOBUZ,TTT,678,,,,,,"                          "
EC  527.01,Desc.,INDUSTRIAL ORGANIZATION II,3,7,AYŞE MUMCU,WWW,567,,,,,,"                          "
EC  532.01,Desc.,ECONOMETRICS II,4,8,GÖKHAN ÖZERTAN,TTThTh,7856,,,,,,"                          "
EC  550.01,Desc.,PUBLIC FINANCE IN TURKEY,3,7,İZZETTİN ÖNDER,TTTh,563,,,,,,"                          "
EC  561.01,Desc.,INTERNATIONAL ECON.APPLICATIONS&POLICY I,3,7,REFİK ERZAN,TBA,,,,,,,"                          "
EC  590.01,Desc.,DIRECTED READINGS I,3,17,FİKRET ADAMAN,TBA,,,,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
