Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  202.01,Desc.,OPERATIONS RESEARCH I:LINEAR MODELS,4,6,İLHAN OR,MWW,556,,,,,,"                          "
IE  256.01,Desc.,STATISTICS FOR INDUSTRIAL ENGINEERS,3,5,WOLFGANG HOERMANN,TTThTh,3434,,,,,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,6,ASLI SENCER,MMTh,454,,,,,,"                          "
IE  312.01,Desc.,FACILITIES DESIGN & PLANNING,3,6,ÜMİT BİLGE,TTThF,5655,,,,,,"                          "
IE  320.01,Desc.,MATERIALS & PROCESSES IN MANUFACTURING,3,5,KEMAL BERKKAN,WWW,789,,,,,,"                          "
IE  430.01,Desc.,ERGONOMICS & WORK STUDY,3,6,FAHRİ ÖZOK,FFF,678,,,,,,"                          "
IE  443.01,Desc.,ENGINEERING INVESTMENT DECISIONS,3,6,DAVİD PİNHAS,MMW,342,,,,,,"                          "
IE  480.01,Desc.,SP.TOP.:CASE STUDIES IN IE,3,6,ALİ RIZA KAYLAN,ThThTh,8910,,,,,,"                          "
IE  484.01,Desc.,SP.TOP.:OBJ-ORIEN.ANLYSS&DSGN USING UML,3,6,İLKAY BODUROĞLU,MWW,656,,,,,,"                          "
IE  486.01,Desc.,SP.TOP.:FLEXIBLE MANUFACTURING,3,6,ÜMİT BİLGE,FFF,234,,,,,,"                          "
IE  492.01,Desc.,PROJECT,4,8,İLKAY BODUROĞLU,TBA,,,,,,,"                          "
IE  506.01,Desc.,STATISTICAL DATA ANALYSIS,3,7,ALİ RIZA KAYLAN,TTThTh,2323,,,,,,"                          "
IE  544.01,Desc.,DECISION ANALYSIS,3,7,TANER BİLGİÇ,WWTh,121,,,,,,"                          "
IE  579.01,Desc.,GRADUATE SEMINAR,0,2,DAVİD PİNHAS,WWW,789,,,,,,"                          "
IE  588.01,Desc.,SP.TOP.: INTRO.TO INTEGRATED DISASTER MN,3,7,GÜLAY BARBAROSOĞLU,ThThFF,5667,,,,,,"                          "
IE  589.01,Desc.,SP.TOP.IN IE: INVENTORY THEORY ,3,7,TANER BİLGİÇ,FFF,789,,,,,,"                          "
IE  596.01,Desc.,SP.TOP.: COMBINATORIAL OPTIMIZATION,3,7,KUBAN ALTINEL,MMTT,1212,,,,,,"                          "
IE  598.01,Desc.,SP.PROJECTS IN IE .ADVANCED DYNAMICS MOD,3,7,YAMAN BARLAS,TBA,,,,,,,"                          "
IE  602.01,Desc.,DYNAMIC SYSTEMS MODELING & ANALYSIS,3,7,YAMAN BARLAS,TThTh,878,,,,,,"                          "
IE  604.01,Desc.,PRODUCTION SYSTEMS II,3,7,GÜLAY BARBAROSOĞLU,TTTh,454,,,,,,"                          "
IE  690.01,Desc.,M.S. THESIS,0,60,İLHAN OR,TBA,,,,,,,"                          "
IE  790.01,Desc.,Ph.D. THESIS,0,120,İLHAN OR,TBA,,,,,,,"                          "
