Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,BELKIS HALFON,MWF,111,,,,,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,VIKTORYA AVIYENTE,MWW,556,,,,,,"        BIO; CHE; CEDU; PRSC                  "
CHEM104.02,Desc.,GENERAL CHEMISTRY II,3,6,DUYGU AVCI SEMİZ,MWF,222,,,,,,"                          "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,TURGUT NUGAY,MWF,111,,,,,,"        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,NİHAN NUGAY,MWF,333,,,,,,"                          "
CHEM107.01,Desc.,INTRODUCTION TO PRACTICAL CHEMISTRY,3,4,ELİZA KALVO,MM,45,,,,,,"                          "
CHEM108.01,Desc.,QUALITATIVE ANALYSIS,4,5,ELİZA KALVO,TThTh,212,,,,,,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,,,,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,,,,"                          "
CHEM112.01,Desc.,SURVEY OF CHEMISTRY II,3,4,TEREZA VARNALI,TThTh,323,,,,,,"                          "
CHEM121.01,Desc.,CHEMICAL ORIENTATION I,1,1,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM122.01,Desc.,CHEMICAL ORIENTATION II,1,1,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM202.02,Desc.,ORGANIC CHEMISTRY II,4,5,İLKNUR DOĞAN,MWWF,2343,,,,,,"                          "
CHEM204.01,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,İLKNUR DOĞAN,MMM,567,,,,,,"                          "
CHEM204.02,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,İLKNUR DOĞAN,WWW,567,,,,,,"                          "
CHEM241.01,Desc.,ORGANIC CHEMISTRY FOR ENGINEERS,4,6,TEREZA VARNALI,WWF,121,,,,,,"                          "
CHEM242.01,Desc.,ANALYTICAL CHEMISTRY,3,4,NEYLAN DİRİLGEN,MMWW,1212,,,,,,"                          "
CHEM244.01,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,MMMMM,45678,,,,,,"                          "
CHEM244.02,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,WWWWW,45678,,,,,,"                          "
CHEM244.03,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,FFFFF,45678,,,,,,"                          "
CHEM245.01,Desc.,INORGANIC CHEMISTRY,3,5,ECE BULAK,MMWW,1212,,,,,,"                          "
CHEM247.01,Desc.,INORGANIC CHEMISTRY LABORATORY,2,3,ECE BULAK,TTT,678,,,,,,"                          "
CHEM247.02,Desc.,INORGANIC CHEMISTRY LABORATORY,2,3,ECE BULAK,ThThTh,678,,,,,,"                          "
CHEM308.01,Desc.,INSTRUMENTAL ANALYSIS II,4,6,ZEYNEP ATAY GÖK,TTTh,343,,,,,,"                          "
CHEM352.01,Desc.,PHYSICAL CHEMISTRY II,4,6,ZEYNEP ATAY GÖK,MMWW,5645,,,,,,"                          "
CHEM356.01,Desc.,PHYSICAL CHEMISTRY LABORATORY,2,3,ZEYNEP ATAY GÖK,TTT,678,,,,,,"                          "
CHEM356.02,Desc.,PHYSICAL CHEMISTRY LABORATORY,2,3,ZEYNEP ATAY GÖK,ThThTh,678,,,,,,"                          "
CHEM363.01,Desc.,ORGANIC CHEMISTRY III,3,6,BELKIS HALFON,MWFF,3334,,,,,,"                          "
CHEM432.01,Desc.,ADVANCED INORGANIC CHEMISTRY,3,6,ECE BULAK,MMW,565,,,,,,"                          "
CHEM442.01,Desc.,QUALITATIVE ORGANIC ANALYSIS,4,6,DUYGU AVCI SEMİZ,TTh,11,,,,,,"                          "
