Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 501.01,Desc.,"SOURCES,METHODS&APPROAC.IN TURKISH HIST.",3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,,,"                          "
ATA 518.01,Desc.,POL. MODERNIZATION IN TURKEY:THE REPUB..,3,6,ZAFER TOPRAK,ThThTh,234,,,,,,"                          "
ATA 527.01,Desc.,CURRENT ISSUES IN BALKANS AND TURKEY,3,6,AYDIN BABUNA,MMM,678,,,,,,"                          "
ATA 532.01,Desc.,SOCIAL HIST. OF ART&LIT.IN THE REPUB.ERA,3,6,DUYGU KÖKSAL,WWW,567,,,,,,"                          "
ATA 603.01,Desc.,SEL.PERIODS&PROBLEMS OF POST-TANZIMAT ..,3,6,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 603.02,Desc.,SEL.PERIODS&PROBLEMS OF POST-TANZIMAT ..,3,6,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
ATA 603.03,Desc.,SEL.PERIODS&PROBLEMS OF POST-TANZIMAT ..,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 606.01,Desc.,SEL.PERIODS&PROBLEMS OF POST-1950 REP..,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 606.02,Desc.,SEL.PERIODS&PROBLEMS OF POST-1950 REP..,3,6,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 609.01,Desc.,POLITICAL PARTIES&INSTITUTIONS IN TURKEY,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 612.01,Desc.,TOP.IN THE ECON.&SOCIAL HIST.OF TURKEY,3,6,NADİR ÖZBEK,MMM,234,,,,,,"                          "
ATA 625.01,Desc.,TOPICS IN TURKISH FOREIGN POLICY,3,6,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,ZAFER TOPRAK,TBA,,,,,,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİR TURAM,MM,12,,,,,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİR TURAM,MM,34,,,,,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,45,,,,,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,67,,,,,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,TT,12,,,,,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NUR ÖZMEL,TT,34,,,,,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,TT,45,,,,,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RIDVAN AKIN,TT,45,,,,,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,TT,45,,,,,,"                          "
