Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS218.01,Desc.,DIPLOMATIC HISTORY II,3,6,GÜN KUT,TTW,566,,,,,,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,DUYGU KÖKSAL,MThTh,867,,,,,,"                          "
POLS306.01,Desc.,CONTEMPORARY POLITICAL IDEOLOGIES,3,7,İLKAY SUNAR,TTTh,673,,,,,,"                          "
POLS332.01,Desc.,POLITICAL SOCIOLOGY,3,5,ZEYNEP GAMBETTI,MTT,712,,,,,,"                          "
POLS348.01,Desc.,PROBLEMS & ISSUES IN TURKISH POLITICS,3,5,YEŞİM ARAT,MMW,231,,,,,,"                          "
POLS373.01,Desc.,POLITICS & CULTURE,3,5,HAKAN YILMAZ,ThThTh,245,,,,,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,EMİR TURAM,ThThTh,567,,,,,,"                          "
POLS420.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,6,GÜL SOSAY,MWW,623,,,,,,"                          "
POLS442.01,Desc.,THEORIES OF INTERNATIONAL RELATIONS,3,6,GÜL SOSAY,MMW,236,,,,,,"                          "
POLS471.01,Desc.,CURRENT DEBATES IN SOCIAL&POL. THEORY,3,6,ZEYNEP GAMBETTI,TWW,867,,,,,,"                          "
POLS475.01,Desc.,GENDER & POLITICS,3,6,YEŞİM ARAT,MMM,567,,,,,,"                          "
POLS490.01,Desc.,SEMINAR IN AMERICAN CULTURE & POLITICS,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
POLS512.01,Desc.,GLOBAL POLITICAL ECONOMY,3,7,MİNE EDER,MMM,123,,,,,,"                          "
POLS523.01,Desc.,POLITICAL ECONOMY OF DEVELOPMENT,3,7,MİNE EDER,ThThTh,123,,,,,,"                          "
POLS532.01,Desc.,TURKISH POLITICS,3,9,HAKAN YILMAZ,FFF,234,,,,,,"                          "
POLS553.01,Desc.,FOUNDATIONS OF POLITICAL & SOCIAL THEORY,3,7,ZEYNEP GAMBETTI,TBA,,,,,,,"                          "
POLS588.02,Desc.,RESEARCH &READING IN POLITICAL THEORY II,3,6,İLKAY SUNAR,TBA,,,,,,,"                          "
POLS589.02,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,GÜN KUT,TBA,,,,,,,"                          "
POLS592.01,Desc.,R.&R.IN INTERNATIONAL RELATIONS II,3,6,GÜL SOSAY,TBA,,,,,,,"                          "
