Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  204.01,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ESER TAYLAN,MWTh,223,,,,,,"                          "
TK  204.02,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ASLI GÖKSEL,MWTh,223,,,,,,"                          "
TK  204.03,Desc.,STRUCTURE OF MODERN TURKISH,3,5,DİDAR AKAR,MWTh,223,,,,,,"                          "
TK  212.01,Desc.,TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,MTT,578,,,,,,"                          "
TK  222.01,Desc.,TURKISH II,2,3,BİLGE BAYDAN,MM,23,,,,,,"                          "
TK  222.02,Desc.,TURKISH II,2,3,BİLGE BAYDAN,MM,45,,,,,,"                          "
TK  222.03,Desc.,TURKISH II,2,3,BİLGE BAYDAN,MM,67,,,,,,"                          "
TK  222.04,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,MM,12,,,,,,"                          "
TK  222.05,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,MM,34,,,,,,"                          "
TK  222.06,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,MM,56,,,,,,"                          "
TK  222.07,Desc.,TURKISH II,2,3,HÜLYA BULUT,MM,23,,,,,,"                          "
TK  222.08,Desc.,TURKISH II,2,3,HÜLYA BULUT,MM,45,,,,,,"                          "
TK  222.09,Desc.,TURKISH II,2,3,HÜLYA BULUT,MM,67,,,,,,"                          "
TK  222.10,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,TT,12,,,,,,"                          "
TK  222.11,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,TT,34,,,,,,"                          "
TK  222.12,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,TT,56,,,,,,"                          "
TK  222.13,Desc.,TURKISH II,2,3,BİLGE BAYDAN,TT,12,,,,,,"                          "
TK  222.14,Desc.,TURKISH II,2,3,BİLGE BAYDAN,TT,34,,,,,,"                          "
TK  222.15,Desc.,TURKISH II,2,3,BİLGE BAYDAN,TT,56,,,,,,"                          "
TK  222.16,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,TT,23,,,,,,"                          "
TK  222.17,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,TT,45,,,,,,"                          "
TK  222.18,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,TT,67,,,,,,"                          "
TK  222.19,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,WW,23,,,,,,"                          "
TK  222.20,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,WW,45,,,,,,"                          "
TK  222.21,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,WW,67,,,,,,"                          "
TK  222.22,Desc.,TURKISH II,2,3,ÖZLEM POLAT ATAN,WW,23,,,,,,"                          "
TK  222.23,Desc.,TURKISH II,2,3,ÖZLEM POLAT ATAN,WW,45,,,,,,"                          "
TK  222.24,Desc.,TURKISH II,2,3,ÖZLEM POLAT ATAN,WW,67,,,,,,"                          "
TK  222.25,Desc.,TURKISH II,2,3,KABİL DEMİRKIRAN,WW,12,,,,,,"                          "
TK  222.26,Desc.,TURKISH II,2,3,KABİL DEMİRKIRAN,WW,56,,,,,,"                          "
TK  222.27,Desc.,TURKISH II,2,3,KABİL DEMİRKIRAN,WW,78,,,,,,"                          "
TK  222.28,Desc.,TURKISH II,2,3,HÜLYA BULUT,ThTh,23,,,,,,"                          "
TK  222.29,Desc.,TURKISH II,2,3,HÜLYA BULUT,ThTh,56,,,,,,"                          "
TK  222.30,Desc.,TURKISH II,2,3,HÜLYA BULUT,ThTh,78,,,,,,"                          "
TK  222.31,Desc.,TURKISH II,2,3,KABİL DEMİRKIRAN,FF,23,,,,,,"                          "
TK  222.32,Desc.,TURKISH II,2,3,KABİL DEMİRKIRAN,FF,45,,,,,,"                          "
TK  222.33,Desc.,TURKISH II,2,3,KABİL DEMİRKIRAN,FF,67,,,,,,"                          "
TK  222.34,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,FF,23,,,,,,"                          "
TK  222.35,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,FF,45,,,,,,"                          "
TK  222.36,Desc.,TURKISH II,2,3,SEVİNÇ ERGİYDİREN,FF,67,,,,,,"                          "
TK  222.37,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,FF,23,,,,,,"                          "
TK  222.38,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,FF,45,,,,,,"                          "
TK  222.39,Desc.,TURKISH II,2,3,ASUMAN YILGÖR,FF,67,,,,,,"                          "
TK  312.01,Desc.,ADVANCED READINGS IN TURKISH II,3,6,N. ELİF ULUĞ,TTTh,788,,,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,TTThTh,4556,,,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTThTh,1212,,,,,,"                          "
TKL 104.01,Desc.,TURKISH LANGUAGE & GRAMMAR II,3,5,MEHMET ÖLMEZ,MMM,234,,,,,,"                          "
TKL 106.01,Desc.,SURVEY OF TURKISH LITERATURE II,3,6,NEZİHE SEYHAN,WWTh,124,,,,,,"                          "
TKL 204.01,Desc.,GENRES IN TURKISH LITERATURE,3,6,ZEHRA TOSKA,WWTh,451,,,,,,"                          "
TKL 212.01,Desc.,MODERNIZATION IN TURKISH LITERATURE II,3,5,HALİM KARA,MThTh,478,,,,,,"                          "
TKL 214.01,Desc.,TURKISH LANGUAGES & DIALECTS II,3,5,MEHMET ÖLMEZ,MMM,567,,,,,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,GÜNAY KUT,TTTh,344,,,,,,"                          "
TKL 304.01,Desc.,CLASSICS OF EASTERN & WESTERN LITERATURE,3,4,ZEYNEP SABUNCU,WWTh,455,,,,,,"                          "
TKL 312.01,Desc.,TURKISH FOLK LITERATURE II,3,4,KÖKSAL SEYHAN,TTW,121,,,,,,"                          "
TKL 314.01,Desc.,DIVAN LITERATUREII,3,6,ZEHRA TOSKA,TTW,343,,,,,,"                          "
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP SABUNCU,WFF,634,,,,,,"                          "
TKL 408.01,Desc.,THE NOVEL STORY IN MODERN TURKISH LIT.,3,6,OLCAY AKYILDIZ,WThTh,778,,,,,,"                          "
TKL 422.01,Desc.,LITERARY THEORY&PRACTICAL CRITICISM II,3,5,NÜKET ESEN,MMTh,563,,,,,,"                          "
TKL 430.01,Desc.,SP.TOPICS IN MODERN TURKISH LITERATURE,3,4,NUR  GÜRANİ ARSLAN,MMW,233,,,,,,"                          "
TKL 495.01,Desc.,SP.TOP.CHINGIZ AYTMATOV & SOVIET SOCIAL ,3,6,HALİM KARA,TTTh,562,,,,,,"                          "
TKL 521.01,Desc.,THE TURKISH NOVEL AFTER 1970,3,8,NUR  GÜRANİ ARSLAN,TBA,,,,,,,"                          "
TKL 534.01,Desc.,PROSE IN TURKISH LITERATURE,3,8,ZEYNEP SABUNCU,TBA,,,,,,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,8,OLCAY AKYILDIZ,TBA,,,,,,,"                          "
TKL 588.01,Desc.,SP.TOP.IN MODERN TURKISH LIT.,3,8,HALİM KARA,TBA,,,,,,,"                          "
TKL 672.01,Desc.,NARRATIVE TECH.IN THE CONTEMP.TURK.NOVEL,4,10,NÜKET ESEN,TBA,,,,,,,"                          "
TKL 678.01,Desc.,LITERARY JOURNALS,4,8,GÜNAY KUT,TBA,,,,,,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,GÜNAY KUT,TBA,,,,,,,"                          "
