Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL104.01,Desc.,CRITICAL THINKING,3,6,KARANFİL SOYHUN,TFF,323,,,,,,"                          "
PHIL106.01,Desc.,PHILOSOPHICAL TEXTS,3,7,STEPHEN VOSS,TTTh,677,,,,,,"                          "
PHIL112.01,Desc.,INTRODUCTION TO MODERN PHILOSOPHY,3,5,ZEYNEP DAVRAN,MWTh,334,,,,,,"                          "
PHIL112.02,Desc.,INTRODUCTION TO MODERN PHILOSOPHY,3,5,SUN DEMİRLİ,TThTh,445,,,,,,"                          "
PHIL132.01,Desc.,LOGIC II,3,6,ALİ KARATAY,TFF,545,,,,,,"                          "
PHIL214.01,Desc.,PHILOSOPHY IN THE MIDDLE AGES,3,6,CHRYSSI SIDIROPOULOU,WFF,378,,,,,,"                          "
PHIL222.01,Desc.,PHILOSOPHY OF SCIENCE,3,6,BERNA KILINÇ,WWF,786,,,,,,"                          "
PHIL331.01,Desc.,ADVANCED LOGIC,3,6,BERNA KILINÇ,TTF,785,,,,,,"                          "
PHIL354.01,Desc.,SOCIAL & POLITICAL PHILOSOPHY,3,6,GÜROL IRZIK,ThThTh,123,,,,,,"                          "
PHIL375.01,Desc.,PHILOSOPHY OF MIND,3,6,STEPHEN VOSS,TThTh,556,,,,,,"                          "
PHIL382.01,Desc.,ONTOLOGY,3,7,ALİ KARATAY,TTF,122,,,,,,"                          "
PHIL482.01,Desc.,ENLIGHTENMENTS,3,6,ZEYNEP DAVRAN,MMTh,567,,,,,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,GÜROL IRZIK,TBA,,,,,,,"                          "
PHIL583.01,Desc.,SP.TOP.:CAUSALITY MODELLING,4,10,GÜROL IRZIK,MMM,678,,,,,,"                          "
PHIL584.01,Desc.,SP.TOP: REFERENCE,4,10,İLHAN İNAN,ThThTh,567,,,,,,"                          "
PHIL585.01,Desc.,SP.TOP.: NEEDS,4,10,KARANFİL SOYHUN,WWW,234,,,,,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,2,GÜROL IRZIK,TBA,,,,,,,"                          "
PHIL619.01,Desc.,RATIONALISM,4,10,SUN DEMİRLİ,FFF,456,,,,,,"                          "
PHIL652.01,Desc.,PHILOSOPHY OF MIND,4,10,CHRYSSI SIDIROPOULOU,TTW,565,,,,,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,GÜROL IRZIK,TBA,,,,,,,"                          "
PHIL790.01,Desc.,Ph.D THESIS,0,120,GÜROL IRZIK,TBA,,,,,,,"                          "
