Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  570.01,Desc.,FIELD EXPERIENCE II,3,8,AYDAN GÜLERCE,TBA,,,,,,,"                          "
ED  579.01,Desc.,GRADUATE SEMINAR,0,1,AYDAN GÜLERCE,TBA,,,,,,,"                          "
ED  581.01,Desc.,SP.TOP. IN EDUCATION,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,,,,"                          "
ED  582.01,Desc.,SP.TOP.IN EDUCATION,3,7,GÜZVER YILDIRAN DE WEERDT,TBA,,,,,,,"                          "
ED  583.01,Desc.,SP.TOP. IN EDUCATION I,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,,,,"                          "
ED  584.01,Desc.,SP.TOP.IN EDUCATION II,3,7,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  585.01,Desc.,SP.TOP.IN EDUCATION,3,7,AYŞE HAVVA CANER,TBA,,,,,,,"        ED; GUID                  "
ED  586.01,Desc.,SP.TOP.IN EDUCATION,3,7,SEVDA BEKMAN,TBA,,,,,,,"                          "
ED  587.01,Desc.,SP.TOP.IN EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,,,"                          "
ED  588.01,Desc.,SP.TOP.IN EDUCATION,3,7,ZEYNEP KIZILTEPE,TBA,,,,,,,"                          "
ED  681.01,Desc.,SP.TOP. IN EDUC,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,GÜZVER YILDIRAN DE WEERDT,,, ,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  690.12,Desc.,MASTER THESIS,0,60,SEVDA BEKMAN,,, ,,,,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA,,,,,,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA,,,,,,,"                          "
