Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  101.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MWTh,124,,,,,,"                          "
AE  101.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,223,,,,,,"                          "
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,JAK DELEON,WThF,777,,,,,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,JAK DELEON,WThF,888,,,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTT,112,,,,,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTT,234,,,,,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MWW,312,,,,,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MWW,445,,,,,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,MWTh,442,,,,,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,TWTh,111,,,,,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,BELGİN ALTOP,MMTh,231,,,,,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,BELGİN ALTOP,MMTh,452,,,,,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,ÜLKER BİLGİN,MTW,322,,,,,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,ÜLKER BİLGİN,MTTh,433,,,,,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,ÜLKER BİLGİN,MWTh,635,,,,,,"                          "
AE  112.12,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WThF,586,,,,,,"                          "
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WThF,668,,,,,,"                          "
