Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,DİANE SUNAR,MWF,333,,,,,,"                          "
PSY 102.01,Desc.,INTRODUCTION TO PSYCHOLOGY II,3,8,İSMAİL ERCAN ALP,TWF,366,,,,,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,6,HAMİT FİŞEK,TTThTh,2323,,,,,,"                          "
PSY 206.01,Desc.,COMPUTER USE IN PSYCHOLOGY,4,3,AYŞESİM DİRİ,WW,23,,,,,,"                          "
PSY 206.02,Desc.,COMPUTER USE IN PSYCHOLOGY,4,3,AYŞESİM DİRİ,WW,45,,,,,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,FALİH KÖKSAL,MMW,676,,,,,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,ALİ TEKCAN,MMW,457,,,,,,"                          "
PSY 242.01,Desc.,SOCIAL INFLUENCES ON BEHAVIOR,3,5,BİLGE ATACA,TTTh,564,,,,,,"                          "
PSY 448.01,Desc.,PRACTICAL APPLICATIONS IN PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,MM,89,,,,,,"                          "
PSY 458.01,Desc.,FAMILY PSYCHOLOGY,3,6,GÜLER OKMAN FİŞEK,MMW,232,,,,,,"                          "
PSY 464.01,Desc.,CLINICAL PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,MThTh,723,,,,,,"                          "
PSY 481.01,Desc.,READINGS & RESEARCH IN LEARNING,3,5,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 484.01,Desc.,SELECTED TOPICS IN COGNITIVE PSYCHOLOGY,3,6,ALİ TEKCAN,TTTh,456,,,,,,"                          "
PSY 488.01,Desc.,SEL. TOP. IN INDIVIDUAL DIFFERENCES,3,6,DİANE SUNAR,TBA,,,,,,,"                          "
PSY 490.01,Desc.,SEL. TOP. IN EXPERIMENTAL PSCHOLOGY,3,6,REŞİT CANBEYLİ,TBA,,,,,,,"                          "
PSY 492.01,Desc.,SEL. TOP. IN PSYCHOLOGY & CULTURE,3,5,BİLGE ATACA,TBA,,,,,,,"                          "
PSY 494.01,Desc.,READINGS&RESEARCH IN HUMAN DEVELOPMENT,3,5,İSMAİL ERCAN ALP,TBA,,,,,,,"                          "
PSY 497.01,Desc.,SELECTED TOPICS IN THE PSY. OF LANGUAGE,3,5,AYHAN KOÇ,TBA,,,,,,,"                          "
PSY 499.01,Desc.,CONTEMPORARY ISSUES IN PSYCHOLOGY,3,6,ALİ TEKCAN,TBA,,,,,,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,6,HAMİT FİŞEK,TBA,,,,,,,"                          "
PSY 532.01,Desc.,COGNITIVE DEVELOPMENT,4,6,AYHAN KOÇ,TBA,,,,,,,"                          "
PSY 534.01,Desc.,SOCIAL & PERSONALITY DEVELOPMENT,4,6,DİANE SUNAR,TBA,,,,,,,"                          "
PSY 542.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY II,4,6,BİLGE ATACA,WWWW,2345,,,,,,"                          "
PSY 562.01,Desc.,DIAGNOSTIC EVALUATION I,4,6,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 564.01,Desc.,APPROACHES TO INDIVIDUAL PSYCHOTHERAPHY,4,6,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 580.01,Desc.,SP. TOP. IN CLINICAL PSYCHOLOGY,4,6,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 662.01,Desc.,SUPERVISION II,4,6,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 662.02,Desc.,SUPERVISION II,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 662.03,Desc.,SUPERVISION II,4,6,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,FALİH KÖKSAL,TBA,,,,,,,"                          "
