Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 152.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,WWTh,345,,,,,,"                          "
TRM 154.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,CÜNEYT ARGUN GENÇ,MM,78,,,,,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,BENGİ ERTUNA,WThTh,623,,,,,,"                          "
TRM 334.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,MMM,123,,,,,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,A.BÜLENT HİMMETOĞLU,MMT,676,,,,,,"                          "
TRM 342.03,Desc.,INTERPERSONAL COMMUNICATION,3,4,V.ÖMER KIVANÇ İNELMEN,WWW,678,,,,,,"                          "
TRM 372.01,Desc.,FOOD PRODUCTION SYSTEMS & TECHNIQUES,3,5,FATMA BİKE KOCAOĞLU,FFFF,1234,,,,,,"                          "
TRM 392.01,Desc.,SANITATION & HYGIENE,3,5,FATMA BİKE KOCAOĞLU,TTTT,1278,,,,,,"                          "
TRM 406.01,Desc.,CONSUMER BEHAVIOR,3,5,PERRAN AKAN,MMW,675,,,,,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,5,ASLI SENCER,TWW,334,,,,,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,5,MARIA DOLORES ALVAREZ,TTTh,565,,,,,,"                          "
TRM 476.01,Desc.,INTERNET MARKETING,3,5,MARIA DOLORES ALVAREZ,TThTh,234,,,,,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,8,FATMA BİKE KOCAOĞLU,MMFFF,34567,,,,,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH TOPICS,3,8,PERRAN AKAN,MMFFF,34567,,,,,,"                          "
TRM 492.05,Desc.,TOURISM RESEARCH TOPICS,3,8,BENGİ ERTUNA,MMFFF,34567,,,,,,"                          "
TRM 492.07,Desc.,TOURISM RESEARCH TOPICS,3,8,V.ÖMER KIVANÇ İNELMEN,MMFFF,34567,,,,,,"                          "
TRM 492.08,Desc.,TOURISM RESEARCH TOPICS,3,8,MARIA DOLORES ALVAREZ,MMFFF,34567,,,,,,"                          "
