Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,BERTAN YILMAZ BADUR,MMT,121,,,,,,"                          "
MIS 132.01,Desc.,INTRODUCTION TO PROGRAMMING,4,6,OSMAN NURİ DARCAN,MMTh,345,,,,,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,TTTh,454,,,,,,"                          "
MIS 216.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,WThTh,323,,,,,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,ZUHAL TANRIKULU,TTW,232,,,,,,"                          "
MIS 234.01,Desc.,INTRODUCTION TO DATABASE,4,6,SONA MARDİKYAN,MMF,342,,,,,,"                          "
MIS 315.01,Desc.,HUMAN FACTORS IN COMPUTING,3,6,TANJU AKDENİZ,TTT,678,,,,,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,BENGİ ERTUNA,TTW,232,,,,,,"                          "
MIS 424.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ZUHAL TANRIKULU,WFF,412,,,,,,"                          "
MIS 462.01,Desc.,ADVANCED BUSINESS PROGRAMMING TECHNIQUES,3,5,BİRGÜL KUTLU,MM,34,,,,,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,BERTAN YILMAZ BADUR,TT,56,,,,,,"                          "
MIS 492.03,Desc.,PROJECT,4,8,OSMAN NURİ DARCAN,TT,56,,,,,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,BİRGÜL KUTLU,TT,56,,,,,,"                          "
MIS 492.05,Desc.,PROJECT,4,8,ASLI SENCER,TT,56,,,,,,"                          "
MIS 492.06,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,TT,56,,,,,,"                          "
MIS 494.0,Desc.,SP.TOP. IN MIS: DATA MINING,3,5,BERTAN YILMAZ BADUR,ThFF,445,,,,,,"                          "
