Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 500.01,Desc.,PROGRAMMING WORKSHOP,1,,HAYRULLAH KARABULUT,F,9,,,,,,"                          "
GPH 502.01,Desc.,M.S. SEMINAR II,1,,HAYRULLAH KARABULUT,Th,9,,,,,,"                          "
GPH 504.01,Desc.,GEOPHYSICAL FIELD TECHNIQUES,1,,CEMİL GÜRBÜZ,W,9,,,,,,"                          "
GPH 506.01,Desc.,THE PHYSICS OF EARTH'S INTERIOR,3,,CEMİL GÜRBÜZ,ThThTh,678,,,,,,"                          "
GPH 544.01,Desc.,SEISMIC INSTRUMENTATION,3,7,NİYAZİ TÜRKELLİ,MMM,123,,,,,,"                          "
GPH 590.01,Desc.,SELECTED TOPICS IN GEOPHYSICS II,3,7,MUSTAFA AKTAR,WWW,123,,,,,,"                          "
GPH 602.01,Desc.,Ph.D. SEMINAR II,1,3,HAYRULLAH KARABULUT,T,9,,,,,,"                          "
GPH 641.01,Desc.,ADVANCED SEISMOLOGY,3,7,MUSTAFA AKTAR,W,9,,,,,,"                          "
GPH 690.01,Desc.,M.S.THESIS,0,60,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
GPH 692.01,Desc.,SPECIAL TOPICS IN GEOPHYSICS II,3,7,HAYRULLAH KARABULUT,ThThTh,123,,,,,,"                          "
GPH 790.01,Desc.,Ph.D. THESIS,0,120,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
