Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX504.01,Desc.,RESEARCH METHODS IN BUSINESS,3,5,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX514.01,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX517.01,Desc.,INVESTMENTS AND PORTFOLIO THEORY,3,5,VEDAT AKGİRAY,TBA,,,,,,,"                          "
ADEX528.01,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,DENİZ ERDEN,TBA,,,,,,,"                          "
ADEX550.01,Desc.,OPERATIONS MANAGEMENT,3,5,SEYHAN TUĞCU,TBA,,,,,,,"                          "
ADEX589.01,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX589.02,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX589.03,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX589.04,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX589.05,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX589.06,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX589.07,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX589.08,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX589.09,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX594.01,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX594.02,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX594.03,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX594.04,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX594.05,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX594.06,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX594.07,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MUZAFFER BODUR,TBA,,,,,,,"                          "
