Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED112.01,Desc.,LANGUAGE AWARENESS IN ENGLISH,3,4,JUDY MONTHIE DOYUM,TThTh,356,,,,,,"                          "
FLED114.01,Desc.,SCHOOL EXPERIENCE IN TEACHING ENGLISH AS,3,6,JUDY MONTHIE DOYUM,TTW,121,,,,,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,5,AYŞE GÜREL,WThTh,356,,,,,,"                          "
FLED212.02,Desc.,SECOND LANGUAGE LEARNING,3,5,AYŞE GÜREL,WWTh,457,,,,,,"                          "
FLED304.01,Desc.,TEFL:READING & WRITING,3,4,GÜLCAN ERÇETİN,WThTh,334,,,,,,"                          "
FLED304.02,Desc.,TEFL:READING & WRITING,3,4,GÜLCAN ERÇETİN,TTTh,782,,,,,,"                          "
FLED308.01,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,5,ALİ IŞIK,MMThTh,6778,,,,,,"                          "
FLED308.02,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,5,ALİ IŞIK,MMThTh,8956,,,,,,"                          "
FLED312.01,Desc.,SOCIOLINGUISTICS & EDUCATION,3,3,YASEMİN BAYYURT,MWW,578,,,,,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN EFL,4,9,JUDY MONTHIE DOYUM,MMMM,4567,,,,,,"                          "
FLED412.03,Desc.,PRACTICE TEACHING IN EFL,4,9,AYŞE GÜREL,MMMM,4567,,,,,,"                          "
FLED414.01,Desc.,FOREIGN LANGUAGE TESTING,4,6,GÜLCAN ERÇETİN,TTThTh,1256,,,,,,"                          "
FLED414.02,Desc.,FOREIGN LANGUAGE TESTING,4,6,GÜLCAN ERÇETİN,TTWW,3467,,,,,,"                          "
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,JUDY MONTHIE DOYUM,TT,67,,,,,,"                          "
FLED416.03,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,AYŞE GÜREL,TT,67,,,,,,"                          "
FLED481.01,Desc.,SP.TOP.IN QUALITY IN ELT,3,4,HAYAL KÖKSAL,MMM,123,,,,,,"                          "
FLED580.01,Desc.,SEL.TOP.IN ENGLISH LANGUAGE TEACHING,3,7,YASEMİN BAYYURT,MWW,434,,,,,,"                          "
FLED582.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED582.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED583.01,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED583.02,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED584.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED585.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED586.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
FLED634.01,Desc.,FIELD WORK,4,8,AYŞE SEMA AKYEL,TTThTh,7856,,,,,,"                          "
FLED683.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA,,,,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
