Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FE  500.01,Desc.,INTRODUCTION TO FINANCIAL ENGINEERING,1,10,VEDAT AKGİRAY,StSt,56,,,,,,"                          "
FE  501.01,Desc.,OPTIMIZATION MODELS IN EC. AND FINANCE,3,9,İLHAN OR,MMM,111213,,,,,,"                          "
FE  507.01,Desc.,MATHEMATICS OF UNCERTAINTY,3,9,VEDAT AKGİRAY,StStSt,123,,,,,,"                          "
FE  514.01,Desc.,CORPORATE FINANCE,3,6,MİNE UĞURLU,ThThTh,111213,,,,,,"                          "
FE  522.01,Desc.,COMPUTATIONAL FINANCE,3,9,WOLFGANG HOERMANN,StStSt,123,,,,,,"                          "
FE  523.01,Desc.,INVESTMENT ANALYSIS & PORTFOLIO THEORY,3,7,REFİK GÜLLÜ,WWW,111213,,,,,,"                          "
FE  536.01,Desc.,RISK MANAGEMENT IN FINANCIAL INST.,3,6,ALİ RANA ATILGAN,MMM,111213,,,,,,"                          "
FE  571.01,Desc.,FINANCIAL ENGINEERING PROJECT I,0,4,VEDAT AKGİRAY,TBA,,,,,,,"                          "
FE  572.01,Desc.,FINANCIAL ENGINEERING PROJECT II,0,8,REFİK GÜLLÜ,TBA,,,,,,,"                          "
FE  583.01,Desc.,SP.T.IN FE.:APPLICATION IN FINANCIAL EC.,3,6,NESRİN OKAY AKMAN,TTT,111213,,,,,,"                          "
