Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  501.01,Desc.,BIOLOGY OF LIVING SYSTEMS,3,6,HALE SAYBAŞILI,TTW,565,,KB 107 | KB 107 | KB 107,,,,"                          "
BM  507.01,Desc.,BIOMEDICAL INSTRUMENTATION LABORATORY,2,4,BURAK GÜÇLÜ,TT,89,,KB 119 | KB 119,,,,"                          "
BM  508.01,Desc.,BIOMEDICAL TESTING & MEASUREMENT LAB.,2,6,YEKTA ÜLGEN,ThTh,89,,KB 119 | KB 119,,,,"                          "
BM  516.01,Desc.,BIOPHOTONICS,3,6,MURAT GÜLSOY,TThTh,112,,KB 106 | KB 106 | KB 106,,,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,6,CAN YÜCESOY,MFF,112,,KB 107 | KB 107 | KB 107,,,,"                          "
BM  532.01,Desc.,BIOLOGICAL TIME SERIES ANALYSIS,3,6,AHMET ADEMOĞLU,WWF,783,,KB 106 | KB 106 | KB 106,,,,"                          "
BM  563.01,Desc.,MEDICAL IMAGING,3,6,YEKTA ÜLGEN,TTTh,235,,KB 118 | KB 118 | KB 118,,,,"                          "
BM  573.01,Desc.,CARDIOVASCULAR IMAGING,3,6,CENGİZHAN ÖZTÜRK,MMF,124,,KB 106 | KB 106 | KB 106,,,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,1,CENGİZHAN ÖZTÜRK,F,7,,KB 118,,,,"                          "
BM  586.01,Desc.,SP.STUD.:SKELETAL MUSCLE MECHANICS,3,6,CAN YÜCESOY,MWW,234,,KB 107 | KB 106 | KB 106,,,,"                          "
BM  587.01,Desc.,SP.STUD.(DESIGN OF BIOMECHANICAL DEVICES,3,6,SABRİ ALTINTAŞ,MMW,342,,KB 106 | KB 106 | KB 106,,,,"                          "
BM  598.01,Desc.,SEL.TOP.WAVELETS AND ITS APP.IN BIOM.SI,3,6,YASEMİN KAHYA,TThTh,423,,KB 107 | KB 107 | KB 107,,,,"                          "
BM  611.01,Desc.,NUCLEAR BIOMEDICAL INSTRUMENTATION,3,6,ALBERT GÜVENİŞ,MMF,783,,KB 107 | KB 107 | KB 107,,,,"                          "
BM  633.01,Desc.,DYNAMICS OF NEURAL SYSTEMS,3,6,BURAK GÜÇLÜ,TFF,456,,KB 106 | KB 106 | KB 106,,,,"                          "
BM  641.01,Desc.,MAGNETIC RESONANCE IMAGING PRINCIPLES,3,6,MEHMED ÖZKAN,MMTh,563,,KB 106 | KB 106 | KB 106,,,,"                          "
BM  671.01,Desc.,INTRODUCTION TO MEDICAL INFORMATICS,3,6,ALBERT GÜVENİŞ,MFF,556,,KB 107 | KB 107 | KB 107,,,,"                          "
BM  690.01,Desc.,MASTER'S THESIS,0,60,AHMET ADEMOĞLU,TBA,,,,,,,"                          "
BM  690.02,Desc.,MASTER'S THESIS,0,60,ALBERT GÜVENİŞ,TBA,,,,,,,"                          "
