Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED103.01,Desc.,ENGLISH COMPOSITION,3,4,FATMA ANG TAŞKENT,ThThTh,678,,YD 204 | YD 204 | YD 204,,,,"                          "
FLED103.02,Desc.,ENGLISH COMPOSITION,3,4,ÖZGE ÇAĞLAR AKSOY,ThThTh,678,,YD 404 | YD 404 | YD 404,,,,"                          "
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,3,AYŞE GÜREL,MTT,456,,YD 206 | YD 206 | YD 206,,,,"                          "
FLED303.01,Desc.,TEFL:GRAMMAR,3,4,SİBEL TATAR,MMTh,564,,YD 402 | YD 402 | YD 402,,,,"                          "
FLED307.01,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,WWTh,121,,ETB511 | ETB511 | YD 402,,,,"                          "
FLED307.02,Desc.,TEFL:LISTENING & SPEAKING,3,4,GÜLCAN ERÇETİN,WWF,563,,YD 402 | YD 402 | YD 402,,,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,TFF,267,,YD 405 | ETB509 | ETB509,,,,"                          "
FLED313.01,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,LEYLA MESUDE MARTI,MMT,784,,ETB509 | ETB509 | ETB511,,,,"                          "
FLED313.02,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,LEYLA MESUDE MARTI,TWW,878,,YD 404 | ETB509 | ETB509,,,,"                          "
FLED401.01,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,JUDY MONTHIE DOYUM,WWThTh,1278,,ETB509 | ETB509 | ETB511 | ETB511,,,,"                          "
FLED401.02,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,JUDY MONTHIE DOYUM,WWThTh,3456,,ETB509 | ETB509 | KPARK10 | KPARK10,,,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,TTT,567,,ETA 4 | ETA 4 | ETA 4,,,,"                          "
FLED403.02,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,SUMRU AKCAN,TTT,567,,YD 404 | YD 404 | YD 404,,,,"                          "
FLED411.01,Desc.,MATERIALS EVA.&PREPARATION IN TEFL II,3,9,SENEM YILDIZ ERSOY,TThTh,423,,YD 416 | YD 402 | YD 402,,,,"                          "
FLED415.01,Desc.,LANGUAGE TRANSFER,3,5,BELMA HAZNEDAR,TTTh,121,,YD 402 | YD 402 | ETB511,,,,"                          "
FLED415.02,Desc.,LANGUAGE TRANSFER,3,5,BELMA HAZNEDAR,TWW,367,,YD 402 | YD 403 | YD 403,,,,"                          "
FLED482.01,Desc.,SP.TOP.IN THE USE OF DRAMA IN TEFL,3,4,JUDY MONTHIE DOYUM,TBA,,,,,,,"                          "
