Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,SERRA MÜDERRİSOĞLU,MWF,333,,AYHAN Ş | AYHAN Ş | AYHAN Ş,,,"PHIL,TR,PSY,TENG","                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,ESRA MUNGAN,WWThTh,3434,,M 1170 | M 1170 | M 1170 | M 1170,,,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,AYŞECAN BODUROĞLU,TTTh,786,,M 2200 | M 2200 | NBZ 13,,,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,İSMAİL ERCAN ALP,WFF,656,,TB 240 | NBZ 13 | NBZ 13,,,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,BİLGE ATACA,MMW,455,,GYM | GYM | GYM,,,"GUID,PSY,SOC","                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,ESRA MUNGAN,TTWW,5678,, | N/A | M 2200 | M 2200,,,,"                          "
PSY 302.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY II,4,6,HAMİT FİŞEK,MMTT,2378,,,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,AYŞECAN BODUROĞLU,TTThTh,2323,,TB 240 | TB 240 | TB 240 | TB 240,,,,"                          "
PSY 338.01,Desc.,PSYCHOLOGY OF ADOLESCENCE,3,6,FEYZA ÇORAPÇI,WThTh,245,,TB 260 | NBB 10 | NBB 10,,,,"                          "
PSY 351.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,FEYZA ÇORAPÇI,WFF,523,,NBZ 12 | M 1170 | M 1170,,,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,REŞİT CANBEYLİ,TTTh,566,,M 1170 | M 1170,,,,"                          "
PSY 428.01,Desc.,LANGUAGE ACQUISITION,3,6,AYHAN KOÇ,MWW,323,,TB 240 | M 2152 | M 2152,,,,"                          "
PSY 448.01,Desc.,PRACTICAL APPLICATIONS IN PSYCHOLOGY,3,6,FALİH KÖKSAL,MMM,345,,M 1170 | M 1170 | M 1170,,,,"                          "
PSY 464.01,Desc.,CLINICAL PSYCHOLOGY,3,6,FALİH KÖKSAL,MMF,784,,M 1170 | M 1170 | YD 104,,,,"                          "
PSY 481.01,Desc.,READINGS & RESEARCH IN LEARNING,3,5,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 483.01,Desc.,READINGS&RESEARCH IN CLINICAL PSYCHOLOGY,3,5,FEYZA ÇORAPÇI,TBA,,,,,,,"                          "
PSY 485.01,Desc.,READINGS&RESEARCH IN COGNITIVE PROCESSES,3,5,ESRA MUNGAN,TBA,,,,,,,"                          "
PSY 490.01,Desc.,SEL. TOP. IN EXPERIMENTAL PSCHOLOGY,3,6,REŞİT CANBEYLİ,ThTh,910,, | TB 475 | TB 475,,,,"                          "
PSY 494.01,Desc.,READINGS&RESEARCH IN HUMAN DEVELOPMENT,3,5,İSMAİL ERCAN ALP,TBA,,,,,,,"                          "
PSY 495.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. I,3,5,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 496.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. II,3,5,AYŞECAN BODUROĞLU,TBA,,,,,,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,6,ALİ TEKCAN,TTTT,2345,,,,,,"                          "
PSY 511.01,Desc.,MODERN POINTS OF VIEW IN PSYCHOLOGY I,4,6,REŞİT CANBEYLİ,TTTh,562,,,,,,"                          "
PSY 521.01,Desc.,ADVANCED COGNITIVE PSYCHOLOGY,4,6,ALİ TEKCAN,TBA,,,,,,,"                          "
PSY 531.01,Desc.,ADVANCED DEVELOPMENTAL PSYCHOLOGY,4,6,İSMAİL ERCAN ALP,MMMM,6789,,,,,,"                          "
PSY 561.01,Desc.,PSYCHOPATHOLOGY,4,6,SERRA MÜDERRİSOĞLU,MMFF,4567,,,,,,"                          "
PSY 565.01,Desc.,CLINICAL ASSESSMENT,4,6,NUR YENİÇERİ,ThThThTh,2345,,,,,,"                          "
PSY 567.01,Desc.,ADVANCED CLINICAL PSYCHOLOGY,4,6,GÜLER OKMAN FİŞEK,MMMMWWWW,23452345,,,,,,"                          "
PSY 572.01,Desc.,ADVANCED NEUROSCIENCE,4,6,REŞİT CANBEYLİ,ThThTh,234,,,,,,"                          "
PSY 589.01,Desc.,SP. TOP. IN COGNITIVE PSYCHOLOGY,4,6,AYŞECAN BODUROĞLU,TBA,,,,,,,"                          "
PSY 661.01,Desc.,SUPERVISION I,4,6,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 661.02,Desc.,SUPERVISION I,4,6,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 661.03,Desc.,SUPERVISION I,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 661.04,Desc.,SUPERVISION I,4,6,FEYZA ÇORAPÇI,TBA,,,,,,,"                          "
PSY 661.05,Desc.,SUPERVISION I,4,6,STAFF STAFF,TBA,,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,,,"                          "
