Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZÜHRE AKSOY,TTTh,343,,IB 102 | IB 102 | GYM,,,,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,MURAT AKAN,MWW,212,,IB 102 | GYM | GYM,,,,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,GÜL SOSAY,MMW,565,,IB 102 | IB 102 | IB 102,,,,"                          "
POLS201.01,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,AYŞEN CANDAŞ,TTTh,344,,M 1100 | M 1100 | IB 102,,,,"                          "
POLS203.01,Desc.,SOCIAL STATISTICS I,4,6,SELCAN KAYNAK,WWFF,3434,,NB 119 | NB 119 | PARK1 | PARK1,,,,"                          "
POLS215.01,Desc.,COMPARATIVE POLITICS,3,6,KORAY ÇALIŞKAN,WWF,565,,TB 310 | TB 310 | IB 102,,,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,MİNE EDER,TTTh,784,,TB 310 | TB 310 | KPARK1,,,,"                          "
POLS317.01,Desc.,POLITICS AND SOCIETY IN THE MID.EAST,3,5,KORAY ÇALIŞKAN,WFF,878,,GYM | M 1100 | M 1100,,,,"                          "
POLS344.01,Desc.,RELATIONS BETWEEN TURKEY & THE EU,3,5,GÜN KUT,WThTh,612,,IB 201 | IB 210 | IB 210,,,,"                          "
POLS408.01,Desc.,DEMOCRATIC THEORY,3,6,AYŞEN CANDAŞ,WWW,345,,IB 312 | IB 312 | IB 312,,,,"                          "
POLS417.01,Desc.,FROM WEIMAR TO BERLIN,3,6,NERMİN ABADAN UNAT,MMT,783,,IB 102 | IB 102 | IB 301,,,,"                          "
POLS423.01,Desc.,COMPARATIVE POLITICAL ECONOMY,3,6,GÜL SOSAY,MWW,234,,IB 301 | IB 102 | IB 102,,,,"                          "
POLS427.01,Desc.,ENVIRONMENT & POLITICS,3,6,ZÜHRE AKSOY,WWTh,675,,IB 102 | IB 102 | KPARK7,,,,"                          "
POLS441.01,Desc.,FOREIGN POLICY,3,8,GÜN KUT,WWTh,123,,IB 102 | IB 102 | NB 119,,,,"                          "
POLS445.01,Desc.,EUROPEAN INTEGRATION I,3,6,DİLEK ÇINAR,WFF,656,,YD 104 | NBZ 11 | NBZ 11,,,,"                          "
POLS457.01,Desc.,ISSUES OF CULTURE&IDENTITY IN THE EU.,3,6,DİLEK ÇINAR,MMW,347,,ÖZGER A | ÖZGER A | YD 104,,,,"                          "
POLS486.01,Desc.,DIRECTED RESEARCH & READING I,3,6,SELCAN KAYNAK,ThThTh,678,,M 1181 | M 1181 | M 1181,,,,"                          "
POLS501.01,Desc.,ADVANCED RESEARCH METHODS,3,8,SELCAN KAYNAK,ThThTh,345,,YD 305 | YD 305 | YD 305,,,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,MİNE EDER,TTT,234,,YD 201 | YD 201 | YD 201,,,,"                          "
POLS588.01,Desc.,RESEARCH &READING IN POLITICAL THEORY II,3,6,AYŞEN CANDAŞ,TBA,,,,,,,"                          "
POLS588.02,Desc.,RESEARCH &READING IN POLITICAL THEORY II,3,6,KORAY ÇALIŞKAN,TBA,,,,,,,"                          "
POLS589.02,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,ZÜHRE AKSOY,TBA,,,,,,,"                          "
POLS593.01,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,MİNE EDER,TBA,,,,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,MURAT AKAN,TBA,,,,,,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,MURAT AKAN,TBA,,,,,,,"                          "
