Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,333,,YD 304 | YD 402 | ÖZGER A,,,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,444,,YD 304 | YD 402 | ÖZGER A,,,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,TThF,444,,YD 202 | YD 404 | M 2171,,,,"                          "
AE  111.04,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,TThF,555,,YD 202 | YD 404 | M 2171,,,,"                          "
AE  111.05,Desc.,ADVANCED ENGLISH I,3,3,GÖKÇE ÇELİKKOL GAZELLE,TWTh,664,,NBZ 12 | M 2171 | KPARK9,,,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,GÖKÇE ÇELİKKOL GAZELLE,TWTh,775,,NBZ 12 | M 2171 | KPARK9,,,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,ASUDE KÜÇÜK,MMW,568,,YD 416 | YD 416 | YD 202,,,,"                          "
AE  111.08,Desc.,ADVANCED ENGLISH I,3,3,ASUDE KÜÇÜK,WFF,478,,YD 202 | M 1200 | M 1200,,,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTW,333,,M 1100 | KPARK2 | M 2180,,,,"                          "
AE  111.10,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTW,444,,M 1100 | KPARK2 | M 2180,,,,"                          "
AE  111.11,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,TWTh,222,,KPARK3 | YD 104 | M 1171,,,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,TWTh,333,,KPARK3 | YD 104 | M 1171,,,,"                          "
AE  111.13,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,TWTh,444,,KPARK3 | YD 104 | M 1171,,,,"                          "
AE  111.14,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,767,,NBZ 11 | YD 202 | M 1200,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,MWTh,231,,YD 302 | NBB 10 | YD 204,,,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,MTTh,533,,M 2170 | M 2171 | NBZ 13,,,IE,"                          "
AE  201.02,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,MTTh,644,,M 2170 | M 2171 | NBZ 13,,,IE,"                          "
AE  201.03,Desc.,REPORT WRITING I,3,3,İNCİ BİLGİN TEKİN,TWTh,111,,KPARK3 | YD 104 | M 2180,,,,"                          "
AE  205.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MWTh,145,,YD 302 | NBB 10 | YD 204,,,,"                          "
AE  205.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MWTh,422,,YD 302 | NBB 10 | YD 204,,,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,SUZAN ALPTEKİN,TThF,222,,YD 202 | YD 404 | M 2171,,,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,SUZAN ALPTEKİN,TThF,333,,YD 202 | YD 404 | M 2171,,,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WThTh,656,,YD 416 | KPARK11 | KPARK11,,,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WThTh,778,,YD 416 | KPARK11 | KPARK11,,,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WFF,856,,YD 416 | M 2180 | M 2180,,,,"                          "
AE  221.07,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MMW,787,,YD 416 | YD 416 | YD 202,,,,"                          "
AE  221.08,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,WFF,556,,YD 202 | M 1200 | M 1200,,,,"                          "
AE  231.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,GÖKÇE ÇELİKKOL GAZELLE,TWTh,886,,NBZ 12 | M 2171 | KPARK9,,,,"                          "
AE  231.02,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,GÖKÇE ÇELİKKOL GAZELLE,TWTh,553,,NBZ 12 | M 2171 | KPARK9,,,,"                          "
AE  232.01,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,MTW,111,,M 1100 | KPARK2 | M 2180,,,,"                          "
AE  232.02,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,MTW,222,,M 1100 | KPARK2 | M 2180,,,,"                          "
AE  241.01,Desc.,ENGLISH FOR SELF-EXPRESSION I,3,4,BELGİN ALTOP,WWW,123,,IB 301 | IB 301 | IB 301,,,,"                          "
AE  261.01,Desc.,ENGLISH FOR PHILOSOPHY I,3,4,MELTEM GÜRLE,WFF,578,,YD 106 | M 2180 | M 2180,,,PHIL,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MWTh,514,,YD 302 | NBB 10 | YD 204,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,GYD 402 | GYD 402 | YD 403 | YD 403 | NBZ 12 | NBZ 12,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,MARYSE BAHADIRLI,MMWWFF,121212,,KPARK9 | KPARK9 | KPARK9 | KPARK9 | M 1171 | M 1171,,,TR+PHYS,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,DAVID BAGLIETO,MMWWThTh,787878,,GYD 409 | GYD 409 | GYD 404 | GYD 404 | GYD 403 | GYD 403,,,HIST+GENEL,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,SONEL BOSNALI,TTThThFF,787878,,GYD 402 | GYD 402 | M 1152 | M 1152 | GYD 402 | GYD 402,,,TRM+GENEL,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,JOSELINE OJALVO,TTWWThTh,121212,,KPARK5 | KPARK5 | GYD 402 | GYD 402 | GYD 403 | GYD 403,,,,"                          "
FR  101.06,Desc.,ELEMENTARY FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWW,121212,,GYD 403 | GYD 403 | KPARK6 | KPARK6 | KPARK3 | KPARK3,,,LL+GENEL,"                          "
FR  101.07,Desc.,ELEMENTARY FRENCH I,3,7,SİNEM ÇAKMAK,MMWWFF,565656,,GYD 401 | GYD 401 | M 1152 | M 1152 | M 1152 | M 1152,,,INTT,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,JOSELINE OJALVO,TTWWThTh,343434,,KPARK5 | KPARK5 | GYD 402 | GYD 402 | GYD 403 | GYD 403,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,343434,,KPARK4 | KPARK4 | YD 201 | YD 201 | GYD 402 | GYD 402,,,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,SONEL BOSNALI,TTThThFF,565656,,GYD 402 | GYD 402 | M 1152 | M 1152 | GYD 402 | GYD 402,,,,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,ŞİRİN TEKKELİ,MMTTWW,343434,,GYD 403 | GYD 403 | KPARK6 | KPARK6 | KPARK3 | KPARK3,,,,"                          "
