Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  104.01,Desc.,BUSINESS COMMUNICATIONS,3,5,MEHMET ARTEMEL,FFF,678,,IB 210 | IB 210 | IB 210,,,,"                          "
AD  104.02,Desc.,BUSINESS COMMUNICATIONS,3,5,MEHMET ARTEMEL,ThThTh,678,,PARK1 | PARK1 | PARK1,,,,"                          "
AD  150.02,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,565,,GÜNEY4L | GÜNEY4L,,,,"                          "
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,FFF,123,,,,,,"                          "
AD  150.04,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,MMM,678,,,,,,"                          "
AD  150.05,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,786,,GÜNEY4L | GÜNEY4L,,,,"                          "
AD  211.02,Desc.,FINANCIAL ACCOUNTING I,3,4,FATİH F.YILMAZ,MMM,678,,GYM | GYM | GYM,,,,"                          "
AD  213.01,Desc.,PRINCIPLES OF ACCOUNTING I,3,4,İREM NUHOĞLU,WThTh,356,,IB 210 | IB 301 | IB 301,,,,"                          "
AD  213.02,Desc.,PRINCIPLES OF ACCOUNTING I,3,4,İREM NUHOĞLU,WWTh,453,,IB 201 | IB 201 | IB 210,,,,"                          "
AD  220.02,Desc.,INTRO. TO MANAGEMENT,3,5,HAYAT KABASAKAL,MTT,334,,IB 301 | IB 210 | IB 210,,,,"                          "
AD  220.03,Desc.,INTRO. TO MANAGEMENT,3,5,ARZU İŞERİ SAY,TTTh,345,,NBZ 10 | NBZ 10 | IB 312,,,,"                          "
AD  311.01,Desc.,BUSINESS FINANCE,3,4,MİNE UĞURLU,MTT,467,,IB 301 | IB 301 | IB 301,,,,"                          "
AD  311.02,Desc.,BUSINESS FINANCE,3,4,ATİLLA ODABAŞI,TTW,782,,IB 210 | IB 210 | IB 210,,,,"                          "
AD  314.01,Desc.,INTERMEDIATE FINANCIAL ACCOUNTING,3,5,ALİ ERSİN GÜREDİN,ThThTh,234,,IB 312 | IB 312 | IB 312,,,,"                          "
AD  316.01,Desc.,COST ACCOUNTING,3,4,ALİ ERSİN GÜREDİN,ThThTh,678,,NB 119 | NB 119 | NB 119,,,,"                          "
AD  341.01,Desc.,INTRO. TO MARKETING,3,4,ESER BORAK,MMT,235,,IB 201 | IB 201 | IB 201,,,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,4,ŞEVKET GÜNTER,WWF,454,,IB 301 | IB 301 | IB 301,,,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT,3,4,ŞEVKET GÜNTER,WWF,785,,IB 201 | IB 201 | IB 301,,,,"                          "
