Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  501.01,Desc.,INFERENTIAL STATISTICS IN EDUCATION,3,8,RIFAT OKÇABOL,TTW,673,,,,,,"                          "
ED  505.01,Desc.,RESEARCH DESIGN & METHODOLOGY,3,8,GÜZVER YILDIRAN DE WEERDT,TTW,344,,,,,,"                          "
ED  511.01,Desc.,ADVANCED EDUCATIONAL PSYCHOLOGY,3,7,ZEYNEP KIZILTEPE,TBA,,,,,,,"                          "
ED  541.01,Desc.,FUNDAMENTALS OF ADULT EDUCATION,3,7,RIFAT OKÇABOL,TTW,121,,,,,,"                          "
ED  569.01,Desc.,FIELD EXPERIENCE I,3,8,FATMA GÖK,TBA,,,,,,,"                          "
ED  579.01,Desc.,GRADUATE SEMINAR,0,1,FATMA GÖK,TBA,,,,,,,"                          "
ED  581.01,Desc.,SP.TOP. IN EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,,,"                          "
ED  581.02,Desc.,SP.TOP. IN EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,,,"                          "
ED  581.06,Desc.,SP.TOP. IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  582.01,Desc.,SP.TOP.IN EDUCATION,3,7,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  583.01,Desc.,SP.TOP. IN EDUCATION I,3,7,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  583.02,Desc.,SP.TOP. IN EDUCATION I,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  583.03,Desc.,SP.TOP. IN EDUCATION I,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  584.01,Desc.,SP.TOP.IN EDUCATION II,3,7,FATMA NALAN BABÜR,TBA,,,,,,,"                          "
ED  584.02,Desc.,SP.TOP.IN EDUCATION II,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  585.01,Desc.,SP.TOP.IN EDUCATION,3,7,EMİNE ERKTİN,TBA,,,,,,,"        ED; GUID                  "
ED  586.01,Desc.,SP.TOP.IN EDUCATION,3,7,ZEYNEP HANDE SART,TBA,,,,,,,"                          "
ED  587.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  587.02,Desc.,SP.TOP.IN EDUCATION,3,7,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  588.01,Desc.,SP.TOP.IN EDUCATION,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,,,,"                          "
ED  589.01,Desc.,SP.TOP.IN EDUCATION,3,7,AYDAN GÜLERCE,TBA,,,,,,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,RIFAT OKÇABOL,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,EMİNE ERKTİN,,, ,,,,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,FATMA NALAN BABÜR,,, ,,,,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,, ,,,,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  690.12,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.13,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
