Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 131.02,Desc.,PRINCIPLES OF MANAGEMENT,3,5,BURÇİN HATİPOĞLU,TTT,235,,HKC108 | HKC108 | HKC108,,,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,V.ÖMER KIVANÇ İNELMEN,MThTh,834,,HKC108 | HKC107 | HKC107,,,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,WThTh,556,,HKA202 | HKA302 | HKA302,,,,"                          "
TRM 153.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,CÜNEYT ARGUN GENÇ,ThTh,78,,HKA202 | HKA202,,,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,4,BANU YILMAZ KOLANKAYA,FFF,234,,HKA202 | HKA202 | HKA202,,,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,BENGİ ERTUNA,MWW,545,,HKC108 | HKA301 | HKA301,,,,"                          "
TRM 251.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,V.ÖMER KIVANÇ İNELMEN,MWW,623,, | HKA202 | HKA202,,,,"                          "
TRM 253.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,4,GÜRKAN KAZIM ÖZER,ThThTh,123,,GÜNEY2L | GÜNEY2L | GÜNEY2L,,,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,MTT,434,,HKC108 | HKC107 | HKC107,,,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,5,BENGİ ERTUNA,MMW,233,,HKA302 | HKA302 | HKA301,,,,"                          "
TRM 361.01,Desc.,SERVICE MARKETING,3,4,MARIA DOLORES ALVAREZ,WThTh,423,,HKA202 | HKA202 | HKA202,,,,"                          "
TRM 409.01,Desc.,BUSINESS ETHICS,3,5,PERRAN AKAN,MMW,565,,HKA302 | HKA302 | HKC108,,,,"                          "
TRM 435.01,Desc.,DIVERSITY MANAGEMENT,3,5,DUYGU SALMAN ÖZTÜRK,TWW,134,,HKA302 | HKA303 | HKA303,,,,"                          "
TRM 476.01,Desc.,E-MARKETING,3,5,MARIA DOLORES ALVAREZ,TTW,452,,HKA303 | HKA303 | HKA303,,,,"                          "
TRM 484.01,Desc.,SP.TOP.:INFORMATION TECHNOLOGY FOR HOTEL,3,5,ÖZEN KIRANT YOZCU,TTT,678,,,,,,"                          "
