Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  209.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROGR.,4,5,EMRE AKSAN,FFF,567,, | N/A | M 3100,,,ME ,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,ERCAN BALIKÇI,TTTh,121,,M 3100 | M 3100 | M 3100,,,EE,"                          "
ME  210.02,Desc.,MATERIALS SCIENCE,3,5,MAHMUT A. SAVAŞ,TTTh,343,,M 3100 | M 3100 | M 3100,,,IE,"                          "
ME  212.01,Desc.,MATERIALS SCIENCE,4,5,MAHMUT A. SAVAŞ,TThTh,545,,M 2180 | M 2152 | M 2152,,,CE,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,ŞEBNEM ÖZÜPEK,TWW,256,,M 2180 | M 3100 | M 3100,,,,"                          "
ME  303.02,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,ALİ ECDER,TWW,256,,M 2181,,,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS I,4,6,NURİ BÜLENT ERSOY,TTThTh,3423,,M 3120 | M 3120 | M 2152 | M 2152,,,,"                          "
ME  353.01,Desc.,FLUID MECHANICS I,4,6,KUNT ATALIK,TTThTh,5656,,M 2200 | M 2200 | M 2200 | M 2200,,,,"                          "
ME  424.01,Desc.,MACHINE DESIGN II,4,8,ÇETİN YILMAZ,TTThTh,3434,,M 2181 | M 2181 | M 3120 | M 3120,,,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,7,ÇETİN YILMAZ,ThThTh,567,,M 3120 | M 3120 | M 3120,,,,"                          "
ME  429.02,Desc.,MECHANICAL &THERMAL DESIGN,4,7,HAKAN ERTÜRK,ThThTh,567,,,,,,"                          "
ME  435.01,Desc.,MECHATRONICS,3,5,EMRE KÖSE,TTTh,788,,M 3120 | M 3120 | M 2170,,,,"                          "
ME  446.01,Desc.,APPLIED SOLID MECHANICS,3,5,FAZIL ÖNDER SÖNMEZ,MMTh,232,,M 2180 | M 2180 | M 3100,,,,"                          "
ME  466.01,Desc.,THERMODYNAMICS II,3,5,HAKAN ERTÜRK,TWW,234,,M 2200 | M 2231 | M 2231,,,,"                          "
ME  478.01,Desc.,DESIGN OF THERMAL SYSTEMS,3,5,HASAN BEDİR,MMW,455,,M 2180 | M 2180 | M 3120,,,,"                          "
ME  482.01,Desc.,SP.TOP.IN ME.(APPLICATIONS OF THE FINITE,3,5,ŞEBNEM ÖZÜPEK,TTW,562, ,M 2231 | M 2231 | M 2200,,,,"                          "
