Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  501.01,Desc.,MICROECONOMICS,3,6,GÜZİN GÜLSÜN AKIN,TBA,,,,,,,"        EF                  "
EF  502.01,Desc.,FINANCIAL MARKETS,3,6,LEVENT YILDIRAN,TBA,,,,,,,"        EF                  "
EF  507.01,Desc.,QUANTITATIVE METHODS FOR EC.&FINANCE,3,6,GÖKHAN ÖZERTAN,TBA,,,,,,,"        EF                  "
EF  581.02,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,PINAR  ARDIÇ,TBA,,,,,,,"        EF                  "
EF  581.03,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,GÜZİN GÜLSÜN AKIN,TBA,,,,,,,"        EF                  "
EF  581.04,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,AHMET FARUK AYSAN,TBA,,,,,,,"        EF                  "
EF  581.05,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,CEM BEHAR,TBA,,,,,,,"        EF                  "
EF  581.06,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,BURÇAY ERUS,TBA,,,,,,,"        EF                  "
EF  581.07,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,AYŞE MUMCU,TBA,,,,,,,"        EF                  "
EF  581.08,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,KIVANÇ KARAMAN,TBA,,,,,,,"        EF                  "
EF  581.09,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,AYŞE MUMCU,TBA,,,,,,,"        EF                  "
EF  581.10,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,GÖKHAN ÖZERTAN,TBA,,,,,,,"        EF                  "
EF  581.11,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,BEGÜM ÖZKAYNAK,TBA,,,,,,,"        EF                  "
EF  581.12,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,BURAK SALTOĞLU,TBA,,,,,,,"        EF                  "
EF  581.13,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,LEVENT YILDIRAN,TBA,,,,,,,"        EF                  "
EF  581.14,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"        EF                  "
EF  581.15,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"        EF                  "
EF  581.16,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,BEGÜM ÖZKAYNAK,TBA,,,,,,,"                          "
EF  581.17,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,PINAR  ARDIÇ,TBA,,,,,,,"                          "
EF  591.02,Desc.,TERM PROJECT I,0,6,PINAR  ARDIÇ,TBA,,,,,,,"        EF                  "
EF  591.03,Desc.,TERM PROJECT I,0,6,GÜZİN GÜLSÜN AKIN,TBA,,,,,,,"        EF                  "
EF  591.04,Desc.,TERM PROJECT I,0,6,AHMET FARUK AYSAN,TBA,,,,,,,"        EF                  "
EF  591.05,Desc.,TERM PROJECT I,0,6,CEM BEHAR,TBA,,,,,,,"        EF                  "
EF  591.06,Desc.,TERM PROJECT I,0,6,BURÇAY ERUS,TBA,,,,,,,"        EF                  "
EF  591.08,Desc.,TERM PROJECT I,0,6,KIVANÇ KARAMAN,TBA,,,,,,,"        EF                  "
EF  591.09,Desc.,TERM PROJECT I,0,6,AYŞE MUMCU,TBA,,,,,,,"        EF                  "
EF  591.10,Desc.,TERM PROJECT I,0,6,GÖKHAN ÖZERTAN,TBA,,,,,,,"        EF                  "
EF  591.11,Desc.,TERM PROJECT I,0,6,BEGÜM ÖZKAYNAK,TBA,,,,,,,"        EF                  "
EF  591.12,Desc.,TERM PROJECT I,0,6,BURAK SALTOĞLU,TBA,,,,,,,"        EF                  "
EF  591.13,Desc.,TERM PROJECT I,0,6,LEVENT YILDIRAN,TBA,,,,,,,"        EF                  "
EF  591.14,Desc.,TERM PROJECT I,0,6,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"        EF                  "
