Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  100.01,Desc.,ORIENTATION FOR ELECTRICAL ENGINEERING,1,3,YASEMİN KAHYA,M,3,,,,,,"                          "
EE  140.01,Desc.,DIGITAL SYSTEMS,4,5,ŞENOL MUTLU,MThTh,112,,KBPCLAB | KB 125 | KB 125,,,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,5,YAĞMUR DENİZHAN,MMWW,5656,,KBPCLAB | KBPCLAB | KBPCLAB | KBPCLAB,,,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,8,MEHMET AKAR,MMWW,7878,,,,,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,HEBA MOHAMED YÜKSEL,TTTh,567,,KB 125 | KB 125 | KBPCLAB,,,CMPE,"                          "
EE  313.01,Desc.,PROBABILITY FOR ELECTRICAL ENGINEERS,4,7,AYŞIN ERTÜZÜN,TTThTh,3434,,KB 125 | KB 125 | KB 125 | KB 125,,,,"                          "
EE  333.01,Desc.,ELECTRONICS I,3,4,ARDA YALÇINKAYA,MMW,123,,KB 125 | KB 125 | KBPCLAB,,,,"                          "
EE  363.01,Desc.,ELECTROMAGNETIC FIELD THEORY,4,4,SELİM ŞEKER,MMFF,5656,,YD 106 | YD 106 | KBPCLAB | KBPCLAB,,,,"                          "
EE  373.01,Desc.,SIGNALS & SYSTEMS,4,5,BURAK ACAR,TTThTh,5656,,KBPCLAB | KBPCLAB | KBPCLAB | KBPCLAB,,,,"                          "
EE  433.01,Desc.,COMMUNICATION ELECTRONICS,3,6,AVNİ MORGÜL,MMTh,342,,,,,,"                          "
EE  437.01,Desc.,OP. AMPS & APPLICATIONS,3,6,YASEMİN KAHYA,MWW,678,,,,,,"                          "
EE  439.01,Desc.,ELECTRONICS LAB. II,1,6,ÖMER CERİD,FF,78,,,,,,"                          "
