Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  120.01,Desc.,INDUSTRIAL ENG.:OVERVIEW&ORIENTAT,1,2,TANER BİLGİÇ,MM,78,,M 2230 | M 2230,,,,"                          "
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,ALİ TAMER ÜNAL,ThThFF,5623,,M 2230 | M 2230 | M 3100 | M 3100,,,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I:LINEAR MODELS,4,6,MUSTAFA NECATİ ARAS,MTTThTh,25678,,M 2200 | M 3120 | M 3120 | M 2230 | M 2230,,,,"                          "
IE  255.01,Desc.,PROBABILITY FOR INDUSTRIAL ENGINEERS,3,6,AYBEK KORUGAN,TTThTh,3434,,M 2230 | M 2230 | M 2230 | M 2230,,,,"                          "
IE  303.01,Desc.,OP. RESEARCH II:NONLINEAR & NETWORK MOD.,4,6,KUBAN ALTINEL,MMTWW,12212,,M 2230 | M 2230 | M 2230 | M 2230 | M 2230,,,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,6,YAMAN BARLAS,MMMWW,56756,,M 3120 | M 3120 | M 3120 | M 2230 | M 2230,,,,"                          "
IE  310.01,Desc.,OPERATIONS RESEARCH,4,5,MAHMUT EKŞİOĞLU,TTWThTh,34434,,M 2170 | M 2170 | M 2152 | M 1100 | M 1100,,,CMPE,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,5,GÜRKAN KUMBAROĞLU,MTTThTh,35612,,M 2230 | M 2230 | M 2230 | M 1100 | M 1100,,,,"                          "
IE  413.01,Desc.,SUPPLY CHAIN MAN.,4,7,TANER BİLGİÇ,TWWFF,13412,,M 2230 | M 2230 | M 2230 | M 2230 | M 2230,,,,"                          "
IE  420.01,Desc.,OPERATIONS RES. MODDELING APPL.,3,6,İLHAN OR,MThTh,489,,M 2230 | M 3100 | M 3100,,,,"                          "
IE  423.01,Desc.,QUALITY ENGINEERING,3,5,ALİ RIZA KAYLAN,TTThTh,7845,,M 3100 | M 3100 | M 3100 | M 3100,,,,"                          "
IE  430.01,Desc.,ERGONOMICS & WORK STUDY,3,6,MAHMUT EKŞİOĞLU,TFF,934,, | M 2230 | M 2230,,,,"                          "
IE  441.01,Desc.,PLANNING FOR ENGINEERS,3,6,GÜLAY BARBAROSOĞLU,WWFF,7856,,M 2230 | M 2230 | M 2230 | M 2230,,,,"                          "
IE  491.01,Desc.,SPECIAL PROJECTS,3,6,WOLFGANG HOERMANN,TBA,,,,,,,"                          "
IE  492.01,Desc.,PROJECT,4,8,MAHMUT EKŞİOĞLU,TBA,,,,,,,"                          "
IE  493.01,Desc.,SPEC.TOPICS:TECHNOLOGY MANAGEMENT,3,6,RAMAZAN YILDIRIM,MMT,675,,M 2180 | M 2180 | M 1171,,,,"                          "
IE  496.01,Desc.,SP.TOP.:ROBUST DESIGN AND ENGINEERING,3,6,SUAT GENÇ,MMM,123,,M 1152 | M 1152 | M 1152,,,,"                          "
IE  501.01,Desc.,OPTIMIZATION TECHNIQUES I,3,7,KUBAN ALTINEL,MMTT,3434,,M 2181 | M 2181 | M 1170 | M 1170,,,,"                          "
IE  504.01,Desc.,PROBABILITY THEORY & STATICS FOR IE,3,7,WOLFGANG HOERMANN,MMF,124,,M 2231 | M 2231 | M 3120,,,,"                          "
IE  505.01,Desc.,STOCHASTIC PROCESSES & APPLICATION,3,7,REFİK GÜLLÜ,MWW,656,,M 2181 | M 1200 | M 1200,,,,"                          "
IE  517.01,Desc.,HEURISTIC METHODS IN OPTIMIZATION,3,7,MUSTAFA NECATİ ARAS,TThTh,212,,M 2171 | M 2171 | M 2171,,,,"                          "
IE  520.01,Desc.,QUALITY MANAGEMENT,3,7,ALİ RIZA KAYLAN,WFF,956,,M 3120 | M 3120 | M 3120,,,,"                          "
IE  550.01,Desc.,DYNAMICS OF SOCIO-ECONOMIC SYSTEMS,3,7,ALİ KEREM SAYSEL,TTThTh,5678,,M 2181 | M 2181 | MKM7 | MKM7,,,,"                          "
IE  578.01,Desc.,GRADUATE SEMINAR,0,2,GÜLAY BARBAROSOĞLU,WWW,789,,M 2231 | M 2231 | M 2231,,,,"                          "
IE  583.01,Desc.,SP.TOP.IN MANUFACTURING SYSTEMS,3,7,ÜMİT BİLGE,WFF,423,,M 2181 | M 2152 | M 2152,,,,"                          "
IE  690.01,Desc.,M.S. THESIS,0,60,KUBAN ALTINEL,TBA,,,,,,,"                          "
IE  690.02,Desc.,M.S. THESIS,0,60,MUSTAFA NECATİ ARAS,TBA,,,,,,,"                          "
IE  690.03,Desc.,M.S. THESIS,0,60,GÜLAY BARBAROSOĞLU,TBA,,,,,,,"                          "
IE  690.04,Desc.,M.S. THESIS,0,60,YAMAN BARLAS,TBA,,,,,,,"                          "
