Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 111.01,Desc.,ECONOMICS I,3,5,BERTAN YILMAZ BADUR,MFF,656,,HKC107 | HKC107 | HKC107,,,,"                          "
MIS 113.01,Desc.,MANAGEMENT & ORGANIZATION,3,5,ÖZGÜR DÖĞERLİOĞLU,MMT,343,,HKB105 | HKB105 | HKB103,,,,"                          "
MIS 125.01,Desc.,INTRODUCTION TO INFORMATION SYS.& TECHNO,4,5,EROL İNELMEN,TFF,223,,HKC107 | HKC107 | HKC107,,,,"                          "
MIS 131.01,Desc.,INTRODUCTION TO ALGORITHMS,4,6,ZUHAL TANRIKULU,WWTh,563,,HKC107 | HKC107 | HKB105,,,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,TTTh,454,,HKA301 | HKA301 | HKA301,,,,"                          "
MIS 211.01,Desc.,FINANCIAL ACCOUNTING,3,4,CEYLAN ONAY,MMW,785,,HKB105 | HKB105 | HKA302,,,,"                          "
MIS 213.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,SONA MARDİKYAN,MThTh,323,,HKA202 | HKA301 | HKA301,,,,"                          "
MIS 231.01,Desc.,INTRODUCTION TO PROGRAMMING,4,6,BİRGÜL KUTLU,WFF,323,,HKB103 | HKB105 | HKB105,,,,"                          "
MIS 251.01,Desc.,COMPUTER HARDWARE & SYSTEM SOFTWARE,4,7,BİLGİN METİN,MMTh,565,,HKB105 | HKB105 | HKA301,,,,"                          "
MIS 313.01,Desc.,QUANTITATIVE ANAL. FOR DECISION MAKING,3,5,SONA MARDİKYAN,MThTh,445,,HKA202 | HKB105 | HKB105,,,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,ALİ TÜKEL,MMW,676,,HKA202 | HKA202 | HKA302,,,,"                          "
MIS 317.01,Desc.,INTERPERSONAL COMMUNICATION ,3,4,ÖZGÜR DÖĞERLİOĞLU,MTT,545,,HKA202 | HKB105 | HKB105,,,,"                          "
MIS 415.01,Desc.,HUMAN FACTORS IN COMPUTING,3,6,TANJU AKDENİZ,ThThTh,678,,HKA301 | HKA301 | HKA301,,,,"                          "
MIS 417.01,Desc.,LEGAL & ETHICAL ISSUES IN COMPUTING,3,6,ASLIHAN NASIR,MTT,523,,HKA303 | HKA301 | HKA301,,,,"                          "
MIS 463.01,Desc.,DECISION SUPPORT SYSTEMS FOR BUSINESS,3,6,ASLI SENCER,MWW,245,,HKB105 | HKB105 | HKB105,,,,"                          "
MIS 469.01,Desc.,APPLIED RESEARCH IN MIS,3,5,ZUHAL TANRIKULU,WWTh,235,,HKB101 | HKB101 | HKB101,,,,"                          "
MIS 481.01,Desc.,SENIOR SEMINARS IN MIS,1,2,AYFER ECEVİT,W,7,,HKB107,,,,"                          "
MIS 483.01,Desc.,SP.TOP.IN MIS:FINANCIAL MANAGEMENT,3,5,CEYLAN ONAY,TTW,678,,HKB101 | HKB101 | HKB101,,,,"                          "
MIS 486.01,Desc.,SP.TOP.İN MIS:ELECT.&MOBILE COM. İN THE,3,5,UĞUR GÖKHAN ÖZDİNÇ,TTT,678,,HKC107 | HKC107 | HKC107,,,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,,,"                          "
MIS 492.02,Desc.,PROJECT,4,8,SONA MARDİKYAN,TBA,,,,,,,"                          "
