Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,TWW,778,,PARK1 | PARK1 | PARK1,,,"PSY,AD","                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NÜKHET SİRMAN,TWTh,333,,GYM | GYM | KPARK1,,,"EC,HIST","                          "
SOC 101.03,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NAZAN ÜSTÜNDAĞ,MMW,787,,PARK1 | PARK1 | GYM,,,"GUID,POLS,PRED","                          "
SOC 101.04,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BİRAY KOLLUOĞLU,MMW,563,,M 2152 | M 2152 | TB 310,,,SOC,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,BİRAY KOLLUOĞLU,MMW,126,,M 2152 | M 2152 | M 2200,,,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,DEMET LÜKÜSLÜ,ThThTh,678,,M 2152 | M 2152 | M 2152,,,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,MELTEM AHISKA,TTTh,785,,M 2152 | M 2152 | M 2181,,,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,MWW,312,,M 2152 | TB 310 | TB 310,,,,"                          "
SOC 282.01,Desc.,PEASANT STUDIES,3,6,NURİ ZAFER YENAL,TWW,434,,TB 240 | M 2171 | M 2171,,,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,IŞIK AKIN AYTAÇ RANKIN,MMWW,7834,,M 2152 | M 2152 | TB 260 | TB 260,,,,"                          "
SOC 324.01,Desc.,POWER & INEQUALITY,3,5,BELGİN TEKÇE,WWF,786,,M 2152 | M 2152 | M 2152,,,,"                          "
SOC 341.01,Desc.,ADVANCED INDUSTRIAL SOCIETIES,3,6,ÇAĞLAR KEYDER,TTTh,562,,TB 260 | TB 260 | M 2180,,,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,FARUK BİRTEK,ThFF,578,,M 2171 | M 2152 | M 2152,,,,"                          "
SOC 425.01,Desc.,THE CITY,3,6,ÇAĞLAR KEYDER,TThTh,245,,,,,,"                          "
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,DARYO MİZRAHİ,MMM,234,,,,,,"                          "
SOC 481.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY II,3,6,NÜKHET SİRMAN,TTT,789,,,,,,"                          "
SOC 496.01,Desc.,DIRECTED RESEARCH & READINGS II,3,6,IŞIK AKIN AYTAÇ RANKIN,WWW,789,,,,,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,MELTEM AHISKA,WWWW,6789,,,,,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,FARUK BİRTEK,TBA,,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,Th,8,,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,Th,3,,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,T,3,,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,F,4,,,,,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,W,7,,,,,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,Th,4,,,,,,"                          "
SOC 589.09,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,T,4,,,,,,"                          "
SOC 589.10,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,Th,5,,,,,,"                          "
SOC 596.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,AYFER BARTU CANDAN,MMMM,5678,,,,,,"                          "
SOC 599.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,NAZAN ÜSTÜNDAĞ,TTTT,3456,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,FARUK BİRTEK,TBA,,,,,,,"                          "
