Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCO 579.01,Desc.,GRADUATE SEMINAR,0,6,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
SCO 591.01,Desc.,SP.TOP:NON-LINEAR DYNAMICS & CHAOS,3,7,YAĞMUR DENİZHAN,TBA,,,,,,,"                          "
SCO 690.01,Desc.,THESIS,0,60,STAFF STAFF,TBA,,,,,,,"                          "
SCO 690.02,Desc.,THESIS,0,60,EŞREF EŞKİNAT,TBA,,,,,,ME,"                          "
SCO 690.04,Desc.,THESIS,0,60,H. LEVENT AKIN,TBA,,,,,,CMPE,"                          "
SCO 690.05,Desc.,THESIS,0,60,MUSTAFA NECATİ ARAS,TBA,,,,,,IE,"                          "
SCO 690.06,Desc.,THESIS,0,60,PINAR YOLUM BİRBİL,TBA,,,,,,CMPE,"                          "
SCO 690.07,Desc.,THESIS,0,60,OSMAN NURİ DARCAN,TBA,,,,,,MIS,"                          "
SCO 690.08,Desc.,THESIS,0,60,SADIK FİKRET GÜRGEN,TBA,,,,,,CMPE,"                          "
SCO 690.09,Desc.,THESIS,0,60,TAFLAN GÜNDEM,TBA,,,,,,CMPE,"                          "
SCO 690.10,Desc.,THESIS,0,60,RAMAZAN YILDIRIM,TBA,,,,,,CHE,"                          "
SCO 690.11,Desc.,THESIS,0,60,M. OKYAY KAYNAK,TBA,,,,,,EE,"                          "
SCO 690.12,Desc.,THESIS,0,60,BURAK ACAR,TBA,,,,,,EE,"                          "
SCO 690.13,Desc.,THESIS,0,60,OĞUZ TOSUN,TBA,,,,,,CMPE,"                          "
SCO 690.14,Desc.,THESIS,0,60,ŞENOL MUTLU,TBA,,,,,,EE,"                          "
SCO 690.15,Desc.,THESIS,0,60,TUNA TUĞCU,TBA,,,,,,CMPE,"                          "
SCO 690.16,Desc.,THESIS,0,60,M. UFUK ÇAĞLAYAN,TBA,,,,,,CMPE,"                          "
SCO 690.17,Desc.,THESIS,0,60,BÜLENT SANKUR,TBA,,,,,,EE,"                          "
SCO 690.18,Desc.,THESIS,0,60,GÜNHAN DÜNDAR,TBA,,,,,,EE,"                          "
SCO 690.19,Desc.,THESIS,0,60,AYŞE BAŞAR,TBA,,,,,,CMPE,"                          "
SCO 690.20,Desc.,THESIS,0,60,EMİN ANARIM,TBA,,,,,,EE,"                          "
SCO 690.21,Desc.,THESIS,0,60,IŞIL BOZMA,TBA,,,,,,EE,"                          "
SCO 690.22,Desc.,THESIS,0,60,YAĞMUR DENİZHAN,TBA,,,,,,EE,"                          "
SCO 690.23,Desc.,THESIS,0,60,HALUK BİNGÖL,TBA,,,,,,CMPE,"                          "
SCO 690.24,Desc.,THESIS,0,60,ARDA YURDAKUL,TBA,,,,,,CMPE,"                          "
SCO 690.25,Desc.,THESIS,0,60,WOLFGANG HOERMANN,TBA,,,,,,,"                          "
SCO 690.26,Desc.,THESIS,0,60,ALİ VAHİT ŞAHİNER,TBA,,,,,,,"                          "
