Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,RIFAT OKÇABOL,MMW,122,,HKC104 | HKC104 | YD 404,,,"CEDU,PEDU","        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,5,FATMA GÖK,TTW,343,,YD 102 | YD 102 | KPARK2,,,GUID,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,5,AYŞE HAVVA CANER,MMT,567,,HKD101 | HKD101 | YD 416,,,"PRED MATH,PRED SCI","                          "
ED  101.04,Desc.,INTRODUCTION TO EDUCATION,3,5,HAYAL KÖKSAL,MMM,678,,HKD201 | HKD201 | HKD201,,,"MEDU,TENG","                          "
ED  101.05,Desc.,INTRODUCTION TO EDUCATION,3,5,FATMA NEVRA SEGGIE,ThThTh,234,,HKC104 | HKC104 | HKC104,,,"PRED,CET","                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AKI VIRTANEN-ERAYDIN,MWW,212,,YD 402 | HKD301 | HKD301,,,,"                          "
ED  104.02,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AKI VIRTANEN-ERAYDIN,MWW,356,,YD 402 | HKC104 | HKC104,,,,"                          "
ED  121.01,Desc.,ORIENTATION TO GUID & COUN.,1,2,DENİZ ALBAYRAK KAYMAK,T,8,,YD 416,,,,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,4,ÖZLEM ÜNLÜHİSARCIKLI,TTTh,564,,YD 302 | YD 302 | YD 202,,,,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  213.02,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP HANDE SART,TWW,212,,YD 102 | HKC104 | HKC104,,,GUID,"                          "
ED  213.03,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP KIZILTEPE,TWW,212,,YD 404 | YD 102 | YD 102,,,"TENG,MEDU,PEDU","                          "
ED  213.04,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP KIZILTEPE,TTW,564,,YD 116 | YD 116 | YD 116,,,CEDU.CET,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,MWW,334,,YD 116 | HKC104 | HKC104,,,GUID,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  221.02,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,4,SİBEL AKMEHMET ŞEKERLER,MMTh,345,,YD 406 | YD 406 | YD 206,,,"PRED,PRED MATH,PRED SCI","                          "
ED  221.03,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,4,SİBEL AKMEHMET ŞEKERLER,MMTh,674,,YD 116 | YD 116 | YD 206,,,"PEDU,MEDU,CEDU","                          "
ED  262.01,Desc.,PLANNING & EVALUATION OF INSTRUCTION,4,7,ÖZLEM ÜNLÜHİSARCIKLI,TTThThTh,89678,,YD 116 | YD 116 | HKD201 | HKD201 | HKD201,,,,"                          "
ED  306.01,Desc.,COMPARATIVE EDUCATION,3,4,AKI VIRTANEN-ERAYDIN,TTTh,125,,YD 206 | YD 206 | HKD201,,,,"                          "
ED  311.01,Desc.,DATA PROCESSING & ANALYSIS,4,5,AYŞESİM DİRİ,ThThThTh,2456,, | GÜNEY4L | GÜNEY4L | GÜNEY4L,,,,"                          "
ED  316.01,Desc.,PEER GUIDANCE II,4,6,DENİZ ALBAYRAK KAYMAK,TWWW,5678,,HKC103 | HKD101 | HKD101 | HKD101,,,,"                          "
ED  325.01,Desc.,THEORIES OF  PERSONALITY IN COUN.,3,4,AYDAN GÜLERCE,WThTh,578,,YD 416 | YD 402 | YD 402,,,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION,3,4,GÜZVER YILDIRAN DE WEERDT,MMW,343,,HKD301 | HKD301 | HKD301,,,,"                          "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MMTT,7856,,HKD101 | HKD101 | YD 402 | YD 402,,,"GUID,FLED,PRED,SCED,CET","                          "
ED  405.01,Desc.,SCHOOL EXPERIENCE II,3,8,DENİZ ALBAYRAK KAYMAK,M,5,,HKC104,,,,"                          "
ED  415.01,Desc.,CHILDREN WITH SPECIAL NEEDS,3,5,ZEYNEP HANDE SART,TTTW,3454,,YD 101 | YD 101 | YD 101 | HKC103,,,,"                          "
ED  421.01,Desc.,ASSESSMENT IN GUID.& COUN.,3,7,FATOŞ ERKMAN,TTWW,1212,,HKC104 | HKC104 | HKD201 | HKD201,,,,"                          "
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,5,NEYLAN ÖZDEMİR,MMMM,1234,,HKD201 | HKD201 | HKD201 | HKD201,,,,"        GUID                  "
ED  431.01,Desc.,FAMILY COUNSELING,3,5,AYDAN GÜLERCE,TTT,678,,HKC103 | HKC103 | HKC103,,,,"                          "
ED  469.01,Desc.,PSYCHOLOGY OF ADOLESCENCE,3,4,NEVİN DÖLEK,MMM,678,,YD 404 | YD 404 | YD 404,,,,"                          "
ED  472.01,Desc.,INDIVIDUAL STUDY,3,5,LEYLA NAVARO,TBA,,,,,,,"                          "
ED  472.03,Desc.,INDIVIDUAL STUDY,3,5,GÜLBİN ÖZTÜRK TÜTER,TBA,,,,,,,"                          "
ED  472.04,Desc.,INDIVIDUAL STUDY,3,5,YELİZ ŞIK,TBA,,,,,,,"                          "
ED  491.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,4,GÜZVER YILDIRAN DE WEERDT,MMM,568,,HKC103 | HKC103 | HKC103,,,,"                          "
ED  49C.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,5,AKI VIRTANEN-ERAYDIN,TTT,678,,,,,,"                          "
ED  49F.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,5,BARIŞ KORKMAZ,ThThTh,678,,HKC103 | HKC103 | HKC103,,,,"                          "
ED  49G.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,5,MIRYAM ANJEL,WWW,678,,HKD301 | HKD301 | HKD301,,,,"                          "
ED  49L.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,5,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
