Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 311.01,Desc.,ONSIGHT INTERPRETING,3,4,SEHA KARADENİZ,TTT,345,,YD 103 | YD 103 | YD 103,,,,"                          "
INT 311.02,Desc.,ONSIGHT INTERPRETING,3,4,SEHA KARADENİZ,TTT,678,,YD 103 | YD 103 | YD 103,,,,"                          "
INT 316.01,Desc.,CONSECUTIVE INTERPRETING I,3,4,BAHAR ÇOTUR,FFF,678,,GYD 403 | GYD 403 | GYD 403,,,,"                          "
INT 413.01,Desc.,SURVEY OF INTERNATIONAL INSTITUTIONS FOR,3,5,EBRU DİRİKER,TBA,,,,,,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,NİGAR ALEMDAR,FFF,123,,,,,,"                          "
TR  103.01,Desc.,PUBLIC SPEAKING,3,4,NİLGÜN FIRAT,ThFF,367,,YD 304 | M 1170 | M 1170,,,,"                          "
TR  103.02,Desc.,PUBLIC SPEAKING,3,4,NİLGÜN FIRAT,WFF,545,,YD 204 | TB 240 | TB 240,,,,"                          "
TR  105.02,Desc.,ENGLISH WRITING SKILLS,3,4,JONATHAN MAURICE ROSS,MMTh,784,,NBZ 12 | NBZ 12 | YD 403,,,,"                          "
TR  107.01,Desc.,INTRODUCTION TO TRANSLATION,3,5,ARZU EKER,WWW,678,,GÜNEY2L | GÜNEY2L | GÜNEY2L,,,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,3,SADİ BÜLENT AKSOY,MTW,333,,YD 302 | YD 204 | YD 204,,,,"                          "
TR  214.01,Desc.,TRANSLATING FOR RADIO & TELEVISION,3,3,İSMAİL KAPLAN,FFF,123,,GYD 405 | GYD 405 | GYD 405,,,,"                          "
TR  214.02,Desc.,TRANSLATING FOR RADIO & TELEVISION,3,3,İSMAİL KAPLAN,FFF,678,,GYD 405 | GYD 405 | GYD 405,,,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION II,3,3,OĞUZ BAYKARA,MThTh,656,,M 2231 | YD 205 | YD 205,,,,"                          "
TR  215.02,Desc.,TECHNICAL TRANSLATION II,3,3,NİLGÜN FIRAT,WThTh,456,,YD 204 | YD 402 | YD 402,,,,"                          "
TR  221.01,Desc.,TURKISH WRITING SKILLS II,3,3,OĞUZ BAYKARA,TThTh,578,,YD 201 | YD 201 | YD 201,,,,"                          "
TR  221.02,Desc.,TURKISH WRITING SKILLS II,3,3,OĞUZ BAYKARA,MTT,967,,NBB 10 | YD 405 | YD 405,,,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS & BUSINES,3,3,NURHAYAT DALGIÇ,MMM,678,,GÜNEY2L | GÜNEY2L | GÜNEY2L,,,,"                          "
TR  317.02,Desc.,TRANSLATING TEXTS ON ECONOMICS & BUSINES,3,3,SADİ BÜLENT AKSOY,MMT,784,,NBZ 13 | NBZ 13 | YD 204,,,,"                          "
TR  415.01,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,TThTh,278,,YD 403 | YD 316 | YD 316,,,,"                          "
TR  415.02,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,TThTh,334,,YD 403 | YD 201 | YD 201,,,,"                          "
TR  417.02,Desc.,TURKISH ENGLISH LITERARY TRANSLATION,3,5,JONATHAN MAURICE ROSS,MThTh,356,,YD 103 | YD 403 | YD 403,,,,"                          "
TR  482.01,Desc.,SP.TOP.IN TRANSLATION:RESEARCH PAPER WRI,3,4,JONATHAN MAURICE ROSS,TTT,567,,GYD 401 | GYD 401 | GYD 401,,,,"                          "
TR  490.01,Desc.,SP.TOP.IN TRANSLATION POETRY TRANSLATION,3,4,OĞUZ BAYKARA,WWTh,672,,NBZ 12 | NBZ 12 | YD 405,,,,"                          "
TR  496.01,Desc.,SP.TOP.:TRANSLATION HISTORY,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMT,127,,ÖZGER A | ÖZGER A | M 2171,,,,"                          "
TR  498.01,Desc.,SP.TOP.IN TRANSLATION :FICTION,3,4,SADİ BÜLENT AKSOY,TWW,778,,M 1171 | M 1171 | M 1171,,,,"                          "
TR  611.01,Desc.,SEMINAR IN CONTEMPORARY TRANSLATION THEO,3,9,SALİHA PAKER,TBA,,,,,,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,SALİHA PAKER,TBA,,,,,,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,SALİHA PAKER,TBA,,,,,,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
