Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,AMITAV SANYAL,MWW,112,,KBZ 01 | KBZ 01 | KBZ 01,,,"BIO,CHE,PEDU","        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM103.02,Desc.,GENERAL CHEMISTRY I,3,7,ALİ ERSİN ACAR,TWTh,333,,YD 306 | KBZ 01 | YD 206,,,"CEDU,CET,PRED MATH,PRED SCI","                          "
CHEM103.03,Desc.,GENERAL CHEMISTRY I,3,7,BELKIS HALFON,MWF,222,,YD 306 | YD 306 | KB 126,,,CHEM,"                          "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,AYŞE NEREN ÖKTE,MMT,125,,YD 116 | YD 116 | YD 106,,,,"        BIO; CHE; CEDU; PRSC                  "
CHEM104.02,Desc.,GENERAL CHEMISTRY II,3,6,DİLEK ÇALGAN,TWW,334,,KB 126 | KB 125 | KB 125,,,,"                          "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,NİHAN NUGAY,WWF,345,,YD 306 | YD 306 | KBZ 01,,,"CMPE,IE","        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,NEYLAN DİRİLGEN,MWW,545,,KBZ 01 | KBZ 01 | KBZ 01,,,"EE,PHYS","                          "
CHEM105.03,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,RANA NOMAK SANYAL,MMTh,343,,YD 306 | YD 306 | YD 306,,,ME,"                          "
CHEM107.01,Desc.,INTRODUCTION TO PRACTICAL CHEMISTRY,3,4,ELİZA KALVO,MM,45,,,,,"CEDU,CHEM","                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,TTT,678,,,,,BIO,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,,,"PRED SCI,PRED MATH","                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,,,CHE,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,İLKNUR DOĞAN,MWWF,1121,,YD 206 | KB 125 | KB 125 | KB 126,,,"CEDU,BIO","                          "
CHEM201.02,Desc.,ORGANIC CHEMISTRY I,4,5,TURGUT NUGAY,MMWF,3431,,KB 125 | KB 125 | YD 406 | KBZ 01,,,CHEM,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,MMM,567,,KB 126,,,BIO,"                          "
CHEM203.02,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,WWW,567,,KB 125,,,CEDU,"                          "
CHEM203.03,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,FFF,567,,KB 125,,,CHEM,"                          "
CHEM241.01,Desc.,ORGANIC CHEMISTRY FOR ENGINEERS,4,6,DUYGU AVCI SEMİZ,WWFF,1212,,KB 401 | KB 401 | KB 401 | KB 401,,,CHE,"                          "
CHEM245.01,Desc.,INORGANIC CHEMISTRY,3,5,ZEYNEP ATAY GÖK,MMTT,5634,,YD 206 | YD 206 | KBZ 01 | KBZ 01,,,"CEDU,CHEM,TCHE","                          "
CHEM247.01,Desc.,INORGANIC CHEMISTRY LABORATORY,2,3,ZEYNEP ATAY GÖK,ThThTh,678,,,,,CHEM,"                          "
CHEM247.02,Desc.,INORGANIC CHEMISTRY LABORATORY,2,3,ZEYNEP ATAY GÖK,TTT,678,,,,,"CEDU,TCHE","                          "
