Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,REFİK ERZAN,TTTh,565,,NB 119 | NB 119 | NB 119,,,"AD,EC,POL","                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,GÖKHAN ÖZERTAN,TTTh,565,,GYM | GYM | GYM,,,"AD,EC,POLS","                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,AYŞE MUMCU,TTTh,565,,PARK1 | PARK1 | PARK1,,,"GUID,PSY,SOC","                          "
EC  101.04,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,BURÇAY ERUS,MWW,356,,GYM | PARK1 | PARK1,,,"IE,CE,CHE","                          "
EC  101.05,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,PINAR  ARDIÇ,MWW,356,,NB 119 | NB 119 | NB 119,,,"PHYS,HIST","                          "
EC  101.06,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,KIVANÇ KARAMAN,TTW,781,,GYM | GYM | PARK1,,,"CMPE,ME,EE","                          "
EC  203.01,Desc.,MICROECONOMICS I,3,5,LEVENT YILDIRAN,TTTh,785,,NB 119 | NB 119 | YD 306,,,,"                          "
EC  203.02,Desc.,MICROECONOMICS I,3,5,LEVENT YILDIRAN,TTTh,124,,IB 102 | IB 102 | YD 306,,,AD,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,5,AHMET FARUK AYSAN,TTTh,344,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,5,PINAR  ARDIÇ,MWW,678,,PARK1 | M 1100 | M 1100,,,,"                          "
EC  223.01,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,BEGÜM ÖZKAYNAK,MWW,534,Online,NB 119 | KPARK1 | KPARK1,,,,"                          "
EC  231.01,Desc.,STATISTICS I,4,5,ULAŞ AKKÜÇÜK,MMW,126,,PARK1 | PARK1 | IB 210,,,AD,"                          "
EC  231.02,Desc.,STATISTICS I,4,5,ULAŞ AKKÜÇÜK,MWW,578,,PARK1 | IB 210 | IB 210,,,AD,"                          "
EC  233.01,Desc.,MATHEMATICAL STATISTICS I,3,5,BURAK SALTOĞLU,WFF,656,,GYM | NB 119 | NB 119,,,,"                          "
EC  331.01,Desc.,ECONOMETRICS,3,6,PINAR  ARDIÇ,MMW,122,,GYM | GYM | PARK1,,,,"                          "
EC  331.02,Desc.,ECONOMETRICS,3,6,BURÇAY ERUS,MMW,122,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  351.01,Desc.,PUBLIC FINANCE,3,6,E. ÜNAL ZENGİNOBUZ,MMW,344,,IB 102 | IB 102 | YD 206,,,,"                          "
EC  351.02,Desc.,PUBLIC FINANCE,3,6,GÜZİN GÜLSÜN AKIN,MMW,344,,KPARK1 | KPARK1 | GYM,,,,"                          "
EC  351.03,Desc.,PUBLIC FINANCE,3,6,CEVAT KARATAŞ,MMM,567,,M 1100 | M 1100 | M 1100,,,AD,"                          "
EC  411.01,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,CEM BEHAR,TTTh,565,,IB 102 | IB 102 | TB 310,,,,"                          "
EC  471.01,Desc.,GROWTH AND DEVELOPMENT,3,6,BEGÜM ÖZKAYNAK,MWW,678,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  475.01,Desc.,EUROPE CUSTOMS UNION & TURKEY,3,6,REFİK ERZAN,TThTh,878,,NBZ 11 | NBZ 13 | NBZ 13,,,,"                          "
EC  482.01,Desc.,"SP.TOP.:INSTITUTIONS,DEVELOPMENT&HISTORY",3,6,KIVANÇ KARAMAN,MTT,523, ,NBZ 10 | M 2231 | M 2231,,,,"                          "
EC  501.01,Desc.,MICRO-ECONOMICS I,4,8,AYŞE MUMCU,TTThTh,1212,,NBB 10 | NBB 10 | NBZ 12 | NBZ 12,,,,"                          "
EC  503.01,Desc.,MACRO-ECONOMICS I,4,8,AHMET FARUK AYSAN,TTThTh,7878,,M 1152 | M 1152 | NBZ 11 | NBZ 11,,,,"                          "
EC  509.01,Desc.,ENVIRONMENTAL ECONOMICS,3,7,GÖKHAN ÖZERTAN,MWW,512,,IB 312 | IB 312 | IB 312,,,,"                          "
EC  521.01,Desc.,MATHEMATICAL METHODS FOR ECONOMICS I,4,7,E. ÜNAL ZENGİNOBUZ,MMMWW,56756,,YD 101 | YD 101 | YD 101 | YD 101 | YD 101,,,,"                          "
EC  552.01,Desc.,TAXATION & WELFARE,3,7,İZZETTİN ÖNDER,ThThTh,123,,NBB 10 | NBB 10 | NBB 10,,,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,BURAK SALTOĞLU,TBA,,,,,,,"                          "
EC  589.01,Desc.,SP.TOP.IN URBAN ECONOMICS,3,7,GÜZİN GÜLSÜN AKIN,MWW,612,,YD 103 | NBZ 12 | NBZ 12,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,GÜZİN GÜLSÜN AKIN,TBA,,,,,,,"                          "
EC  683.01,Desc.,SP.TOP.IN FINANCIAL ECONOMETRICS,3,7,BURAK SALTOĞLU,WWF,343,,NBZ 13 | NBZ 13 | IB 312,,,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,PINAR  ARDIÇ,TBA,,,,,,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,AHMET FARUK AYSAN,TBA,,,,,,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,BURÇAY ERUS,TBA,,,,,,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,AYŞE MUMCU,TBA,,,,,,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,60,LEVENT YILDIRAN,TBA,,,,,,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,60,GÖKHAN ÖZERTAN,TBA,,,,,,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,60,BEGÜM ÖZKAYNAK,TBA,,,,,,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
