Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,ÖZLEM ÖĞÜT,MWW,734,,TB 240 | YD 302 | YD 302,,,"LL,FLED","                          "
AL  201.02,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,LOUIS MAZZARI,MWW,934,,TB 260 | YD 304 | YD 304,,,"LL,FLED","                          "
CL  103.01,Desc.,CLASSICAL LITERATURE,3,6,SUNA ERTUĞRUL,TTTh,562,,YD 306 | YD 306 | M 2181,,,,"                          "
CL  311.01,Desc.,MYTHOLOGY,3,6,KIM FORTUNY,TThF,445,,YD 304 | M 2181 | TB 260,,,,"                          "
CL  401.01,Desc.,LITERARY CRITICISM I,3,7,OYA BAŞAK,TTF,675,,M 2180 | M 2180 | M 2152,,,,"                          "
CL  482.01,Desc.,SP.TOP.:MODERNISM:TRADITION&EXPERIENCE,3,6,SUNA ERTUĞRUL,TTT,91011,,TB 475 | TB 475,,,,"                          "
CL  497.01,Desc.,SP.TOP: POSTMODERN FICTION,3,6,ÖZLEM ÖĞÜT,MWW,678,,M 1171 | TB 240 | TB 240,,,,"                          "
EL  101.01,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,ÖZLEM GÖREY,TThF,444,,YD 302 | TB 260 | TB 260,,,"LL,TR,FLED","                          "
EL  101.02,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,LOUIS MAZZARI,TThF,444,,YD 306 | YD 304 | M 1170,,,"LL,TR,FLED","                          "
EL  101.03,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,AYLİN ALKAÇ,TThF,444,,YD 402 | YD 302 | M 1200,,,"LL,TR,FLED","                          "
EL  205.01,Desc.,THE ENGLISH NOVEL,3,6,LAMİA GÜLÇUR,MWTh,455,,M 2170 | TB 260 | M 1171,,,,"                          "
EL  304.01,Desc.,THE EARLIER ENGLISH ROMANTICS,3,6,KIM FORTUNY,TThF,538,,YD 304 | M 2181 | M 2230,,,,"                          "
EL  401.01,Desc.,STUDIES IN SHAKESPEARE,3,7,CEVZA SEVGEN,TThF,867,,M 2171 | M 2181 | M 2230,,,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,SOSİ ANTİKACIOĞLU,TBA,,,,,,,"                          "
EL  412.03,Desc.,RESEARCH AND WRITING,3,6,SUNA ERTUĞRUL,TBA,,,,,,,"                          "
EL  412.04,Desc.,RESEARCH AND WRITING,3,6,KIM FORTUNY,TBA,,,,,,,"                          "
EL  412.05,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM GÖREY,TBA,,,,,,,"                          "
