Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 503.01,Desc.,TRANSPORT OF POLLUTANTS IN THE ENVIRONME,3,6,NADİM COPTY,WWW,234,,,,,,"                          "
ESC 516.01,Desc.,WATER&WASTEWATER TREAT.:PHYSIC-CHEM.PROC,3,6,NİLSUN İNCE,WWW,678,,,,,,"                          "
ESC 521.01,Desc.,AIR POLLUTION & CONTROL,3,6,NADİM COPTY,FFF,678,,,,,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,AYŞEN ERDİNÇLER,ThThTh,567,,,,,,"                          "
ESC 533.01,Desc.,SOIL POLLUTION & CONTROL,3,6,IŞIL BALCIOĞLU,FFF,234,,,,,,"                          "
ESC 535.01,Desc.,COMPOSTING TECHNOLOGIES,3,6,TURGUT TÜZÜN ONAY,FFF,234,,,,,,"                          "
ESC 563.01,Desc.,ENVIRONMENTAL BIOTECHNOLOGY,3,6,FERHAN ÇEÇEN,ThThTh,234,,,,,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,IŞIL BALCIOĞLU,TTT,678,,,,,,"                          "
ESC 566.01,Desc.,FUNDAMENTALS OF ENVIRONMENTAL ENGINEERIN,3,6,NİLSUN İNCE,ThThTh,678,,,,,,"                          "
ESC 632.01,Desc.,HAZARDOUS SUBSTANCES & MGMT. TECHNIQUES,3,6,TURGUT TÜZÜN ONAY,TTT,678,,,,,,"                          "
