Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,NACİ İNCİ,MWF,111,,YD 106 | YD 106 | YD 106,,,"CE,IE,MATH","                          "
PHYS101.02,Desc.,PHYSICS I,4,8,TONGUÇ RADOR,MWF,222,,YD 106 | YD 106 | YD 106,,,"MEDU,CEDU,PRED SCI,ME","                          "
PHYS101.03,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,MWF,333,,YD 106 | YD 106 | YD 106,,,"BIO,PEDU,PHYS,CHEM","                          "
PHYS101.04,Desc.,PHYSICS I,4,8,ERSAN DEMİRALP,MWF,444,,YD 106 | YD 106 | YD 106,,,"PRED MATH,CET","                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ERSAN DEMİRALP,MWF,222,,YD 406 | YD 406 | YD 406,,,,"                          "
PHYS111.01,Desc.,GENERAL PHYSICS I,3,5,LEVENT KURNAZ,MMThTh,7878,,YD 106 | YD 106 | KBZ 01 | KBZ 01,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,MUHİTTİN MUNGAN,MWF,222,,YD 206 | YD 206 | YD 206,,,CMPE,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,MIKAEL SHEFTEL,MWF,333,,YD 206 | YD 206 | YD 206,,,"CMPE,BIO","                          "
PHYS125.01,Desc.,CALCULATION METHODS IN PHYSICS,1,2,HALUK BEKER,ThTh,12,,KB 316 | KB 316,,,PHYS,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MWF,222,,KBZ 01 | YD 116 | KBZ 01,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MWF,333,,KBZ 01 | YD 116 | KBZ 01,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,AŞKIN ANKAY,TTThTh,1212,,YD 106 | YD 106 | YD 106 | YD 106,,,"CE,IE,CET,CHEM","                          "
PHYS201.02,Desc.,PHYSICS III,4,6,AŞKIN ANKAY,TTThTh,3434,,YD 106 | YD 106 | YD 106 | YD 106,,,"ME,CHE,EE","                          "
PHYS201.03,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,3434,,YD 206 | YD 206 | KBZ 01 | KBZ 01,,,"BIO,PHYS","                          "
PHYS201.04,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,TTThTh,5656,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,"MEDU,MATH","                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,METİN ARIK,TTThTh,1212,,YD 116 | YD 116 | YD 116 | YD 116,,,CMPE,"                          "
PHYS202.02,Desc.,PHYSICS IV                              ,4,6,METİN ARIK,TTThTh,3434,,YD 116 | YD 116 | YD 116 | YD 116,,,BIO,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,İBRAHİM SEMİZ,MMThTh,7878,,KBZ 01 | KBZ 01 | KB 125 | KB 125,,,PHIL,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,LEVENT KURNAZ,TTThTh,5656,,YD 104 | YD 104 | KB 125 | KB 125,,,"PHYS,PEDU","        PHYS                  "
