Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,WWThTh,4578,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,,,,"                          "
TK  111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MTTW,5343,,NBZ 12 | NBB 10 | NBB 10 | NBZ 10,,,,"                          "
TK  211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,BİLGEN ERDEM,TTWTh,4573,,NBZ 13 | NBZ 13 | NBZ 11 | NBZ 12,,,,"                          "
TK  211.02,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,BİLGEN ERDEM,TTWTh,7884,,NBB 10 | NBB 10 | NBZ 12 | NBZ 12,,,,"                          "
TK  217.01,Desc.,INTERMEDIATE READING IN TURKISH I,3,6,N. ELİF ULUĞ,MMT,344,,NBB 10 | NBB 10 | KPARK4,,,,"                          "
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,BİLGE BAYDAN,MM,23,,KPARK10 | KPARK10,,,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,BİLGE BAYDAN,MM,45,,KPARK10 | KPARK10,,,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,BİLGE BAYDAN,MM,67,,KPARK10 | KPARK10,,,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEVİNÇ ERGİYDİREN,MM,34,,KPARK11 | KPARK11,,,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEVİNÇ ERGİYDİREN,MM,56,,KPARK11 | KPARK11,,,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEVİNÇ ERGİYDİREN,MM,78,,KPARK11 | KPARK11,,,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MM,12,,KPARK7 | KPARK7,,,,"                          "
TK  221.08,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MM,34,,KPARK7 | KPARK7,,,,"                          "
TK  221.09,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MM,56,,KPARK7 | KPARK7,,,,"                          "
TK  221.10,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TT,12,,KPARK7 | KPARK7,,,,"                          "
TK  221.11,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TT,34,,KPARK7 | KPARK7,,,,"                          "
TK  221.12,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TT,56,,KPARK7 | KPARK7,,,,"                          "
